UniqueCount	AmbigCount
0	0
1	7
0	7
38	0
0	1555
3	1555
0	0
361	0
8	4
0	4
2	0
28	35
2	61
0	59
0	0
0	0
0	0
8	0
9	0
0	270
0	270
89	165
0	165
250	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	1094
13	218
1	4
0	4
0	0
0	10
2	10
0	0
100	0
62	0
36	0
14	87
0	87
0	0
0	21
2	21
0	52
1	52
0	48
0	48
0	4
0	34
0	35
0	41
0	41
23	65
69	65
0	344
0	345
0	345
0	345
4	170
0	170
0	166
0	170
0	21
0	18
0	22
0	19
0	394
0	14
0	394
22	366
0	394
90	600
0	601
0	600
0	601
0	577
0	567
0	517
48	0
0	0
157	0
595	1223
1	1223
881	0
0	0
3	99
0	99
266	0
680	407
0	0
0	0
14	0
0	1
304	1
343	3
414	16
194	0
0	37
0	37
2	0
4	0
4	0
0	140
28	140
479	0
2244	3
770	0
0	2206
86	2190
0	2141
0	2188
2	2191
0	2195
0	2021
0	2142
1373	0
486	1022
365	1022
24	3
0	0
1	0
0	0
0	0
3	1
0	1
721	0
0	36
0	40
0	15
0	11
0	7
0	14
0	0
0	14
0	0
0	12
0	40
0	36
0	10
0	0
0	0
0	56
0	56
1	0
0	0
0	0
2	0
18	119
0	119
211	0
5	0
41	0
15	261
0	261
526	0
5	11
6	16
2	0
15	0
1	0
14	0
0	33
0	32
0	34
0	33
0	32
0	33
0	32
0	31
0	32
0	30
0	32
0	31
0	31
0	30
0	30
0	30
0	0
0	0
0	0
91	1102
0	1102
0	252
3	252
18	242
0	242
16	0
2	0
0	0
0	0
96	3
0	0
4	0
635	0
39	0
20	75
0	78
0	78
0	0
0	0
0	0
434	2
143	0
0	544
2	544
94	0
57	1
10	0
0	0
0	4
0	4
0	0
236	0
17	0
0	210
0	210
0	153
0	0
300	0
0	918
0	917
12	918
2	854
1	0
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
0	1
0	1
0	0
0	0
0	9
0	9
0	0
109	0
0	0
16	174
0	174
94	0
854	1
19	0
390	147
2	147
0	20
0	20
0	54
0	54
102	0
71	0
1	0
50	0
0	0
0	0
96	0
0	0
2	0
0	0
0	0
0	0
0	31
0	31
0	31
33	47
0	19
8	0
6	0
162	0
0	0
159	1
0	610
0	610
4	609
0	360
8	0
5	119
0	0
21	0
1285	1
60	0
796	0
12	0
510	0
1	310
0	310
0	307
0	310
35	297
0	297
11	29
0	29
0	5
1106	1
977	1
17	299
0	299
32	346
0	346
36	0
43	0
729	0
21	0
8	0
0	0
12	41
3	41
0	33
17	16
2	16
0	8
5	0
16	110
0	110
0	8
0	5
0	8
11	0
2	0
14	21
0	21
164	0
0	526
0	529
2	529
220	0
215	0
32	0
2	0
441	0
1	0
0	0
43	32
0	32
11	0
3656	6
10	0
3	0
0	546
16	546
428	1
30	10
0	10
1	45
0	45
7	104
0	104
6	104
0	0
17	19
135	154
194	174
793	1841
249	3195
6	54
0	5560
2	5562
1	5548
0	0
1383	0
616	1
5	11
0	11
751	0
0	2184
0	2223
0	2221
0	2223
284	0
4	0
1913	2
5	3499
0	3313
158	3453
0	3477
0	3143
0	2468
3	2468
25	0
138	0
44	0
81	0
82	334
0	334
3	1
3	0
0	7
0	7
6	6
1	6
0	186
0	186
0	0
2	778
1	778
3	2
0	2
0	0
1	0
1	0
0	0
10	0
2431	3
0	0
0	0
57	834
0	740
1340	0
0	988
1	988
0	438
21	1
106	0
0	1
0	3
0	3
0	0
0	0
0	1
26	2
9	0
13	33
0	33
0	140
0	140
30	0
9	0
0	0
0	0
5	0
0	0
0	0
95	0
0	29
0	29
0	0
0	0
41	0
0	725
0	724
4	621
0	713
0	588
0	712
0	587
13	608
0	192
23	0
1507	0
1820	2
2	0
0	0
0	0
12	4
2	0
134	0
415	1
77	1
0	1
0	7
0	7
8	4
3	2
0	2
1	0
0	0
10	0
24	0
95	1202
3	1202
0	7747
4	7747
0	0
0	0
0	0
0	0
0	0
933	0
256	0
1	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	0
0	0
14	0
2	0
3	0
1	0
0	1
0	2
0	2
0	1
5	0
1	0
1	0
0	40
1	40
14	0
183	0
4	0
625	0
1290	0
773	0
21	0
266	0
16	0
0	0
0	0
1	38
3	138
0	6
0	121
0	4
1	0
31	0
0	0
1	0
361	0
2	0
3	0
1	0
56	0
0	76
0	76
4	66
0	65
0	66
0	2
1	2
0	0
0	0
1852	0
0	614
0	614
5	0
169	0
2	4
0	2
0	4
21	2598
0	2597
0	2598
0	2598
334	0
0	1144
0	1144
14	503
0	503
86	0
0	178
9	103
1	103
0	103
0	1
0	0
0	0
16	31
0	31
1	0
0	0
56	0
16	574
0	574
1	1435
1	1435
2	236
26	236
7	193
0	193
1949	0
3	7
0	7
44	1
124	1
1	1155
0	1155
0	0
5	0
7	931
0	931
0	492
0	196
3	0
0	781
0	686
1	684
4	746
0	1
0	1
26	717
1	717
156	643
0	643
11	2090
0	2177
0	2174
0	2174
0	2177
0	2087
0	2097
0	2093
0	2087
2	0
477	0
8	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
73	0
0	0
0	0
0	0
1	0
1	0
0	0
320	0
1284	0
0	2494
49	2351
0	2494
296	0
3	0
226	0
328	0
154	0
74	341
0	341
287	6
671	1
0	0
0	0
5	0
5	70
0	70
0	70
0	70
0	423
0	429
0	3
0	3
0	3
0	3
1	254
0	0
1	1695
0	1660
0	1143
0	1695
0	1597
0	1423
0	1078
0	1121
1	0
0	1
0	1
1	0
0	0
0	0
0	0
62	0
269	886
0	885
0	825
68	0
723	1
738	0
23	47
0	47
129	0
12	53
0	53
3	0
0	0
13	0
41	0
0	2266
524	2891
4	2891
131	1
251	0
3	0
2	0
691	0
261	0
3	1
14	0
75	0
12	0
20	0
0	0
16541	8
2	1581
44	1581
120	0
9	33
0	33
1	33
13	0
0	0
1083	3
391	0
10	0
21	0
36	1
0	255
1	255
0	0
0	0
132	0
140	0
12	0
2	0
557	0
0	837
23	837
779	2
0	245
0	245
0	0
0	0
1	0
0	0
0	0
2	2
4	2
26	0
0	0
2	0
1	0
0	0
2	0
65	0
24	94
0	94
0	16
0	0
17	16
2	0
0	0
0	387
0	387
1	0
39	0
0	0
0	2989
0	2989
0	2979
2	0
1	8
0	8
0	1306
88	1306
0	0
0	0
0	0
3	94
0	94
0	0
1	0
0	92
9	92
0	91
0	2774
0	2782
0	2589
0	2676
3	2598
0	2595
15	124
2	124
5	0
0	3
0	3
1	0
6	0
251	310
0	310
0	149
3	149
107	0
1	0
0	1
0	1
4	0
284	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
319	2
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	6
0	6
0	6
0	0
19	4
12	0
0	501
0	183
0	501
6	492
1	0
3	0
5	0
12	0
261	0
3	359
0	359
513	0
0	0
0	37
0	59
0	49
0	51
0	0
0	1
8	0
0	1
0	0
1	0
0	1030
0	1024
22	1030
0	1514
1	1514
11	0
44	2
22	0
22	2
23	0
1843	0
0	455
0	455
1	0
141	0
0	21
0	23
0	12
0	17
0	16
258	156
0	155
0	662
2	662
0	490
0	490
0	435
1	442
0	512
0	512
35	198
1	198
0	181
16	51
0	51
0	11
17	0
62	0
196	0
11	0
32	230
1	201
11	66
12	189
0	194
1421	2
0	1431
0	1390
0	1346
0	1433
0	1391
0	1347
0	1437
0	1396
0	1352
0	1385
0	1030
0	960
0	919
0	875
0	912
0	628
3	628
310	0
25	0
58	36
0	36
0	0
16	0
9	0
160	0
215	912
0	912
36	0
188	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
5375	4
9064	11
0	252
0	252
1171	0
0	0
1	0
0	0
78	49
3	49
6732	3
3706	1
383	0
95	0
14	0
268	0
30	0
600	1
379	0
32	9
0	9
0	0
0	598
496	0
70	1043
0	1043
1771	1
6	0
0	1176
0	1176
67	0
0	418
0	418
5	1087
0	1087
0	1
0	1
275	0
485	0
1078	0
1	1571
0	1571
0	925
0	915
0	925
0	915
0	838
1	916
1	742
0	906
1	906
781	2
436	0
1145	6
1	1153
0	1153
0	1087
0	1096
0	1030
0	1039
0	1037
0	1006
0	1015
0	980
0	956
0	211
11	212
18	1
0	2236
1	2236
0	2
43	0
41	0
0	108
0	108
0	108
41	0
1180	0
1266	2
0	1078
0	1079
0	1077
0	1079
0	1053
0	1052
0	1078
0	1053
0	1051
0	1052
0	1089
0	1063
0	1455
0	1455
0	1455
413	0
1	7
5	7
1	0
4	0
0	211
0	211
0	125
0	145
0	150
0	124
33	349
0	349
0	56
6	48
0	57
0	12
79	0
0	1060
4	1060
0	526
0	531
329	0
0	48
0	64
0	51
0	48
0	68
0	59
0	59
0	51
0	68
0	64
1	1139
1	1139
0	360
0	360
0	360
0	298
0	360
0	360
0	360
91	4
28	0
5	0
25	0
31	0
974	1
0	15
1	15
0	15
1	15
0	15
2	15
10	0
0	395
0	395
525	0
406	1
192	0
269	0
0	20
0	20
5	0
1	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
72	20
0	0
0	0
1	0
0	5114
1	5114
0	1812
8	0
13	0
1	9
0	11
38	0
2	30
2	30
236	0
0	416
2	451
1	351
3	0
8	0
0	0
17	0
5	0
25	0
17	0
0	0
0	0
0	0
0	35
0	35
2	35
0	134
0	134
1	1
1488	0
1	1103
6	1103
180	0
0	10643
0	10546
0	8493
0	9347
0	9250
0	7198
0	7621
1	7621
0	0
0	0
3	0
210	0
16	0
19	0
8	0
703	117
123	0
5	0
3	0
4	0
3	0
4	0
0	221
0	221
23	0
0	0
0	0
76	0
0	0
347	0
5	0
0	329
0	329
0	221
669	2
0	2177
14	2177
0	727
0	726
0	540
0	560
0	785
0	784
0	846
0	846
0	579
0	582
7	161
0	569
0	70
0	70
0	63
0	37
0	38
0	63
0	0
0	0
8	0
88	0
2	0
7	0
0	6159
0	6163
0	6160
0	5902
0	6480
0	6219
0	6477
3	170
14	170
119	0
1	1010
0	1118
0	1101
0	200
17	220
0	1079
0	1042
0	159
0	179
0	1
0	1
2	0
0	0
23	0
85	0
0	239
0	609
0	607
0	572
0	885
13	596
0	764
0	744
0	623
0	0
1	0
8	0
3	0
29	205
0	205
698	1
39	0
0	395
0	395
0	365
0	319
81	45
122	118
0	331
5	327
0	9
0	9
0	438
0	438
0	35
0	35
0	29
0	32
0	35
0	39
0	39
0	29
0	28
0	28
0	79
3	79
86	489
0	460
0	294
0	225
0	163
0	288
0	264
0	256
0	143
0	269
0	0
0	0
82	0
8	0
100	0
8	0
0	716
1	716
0	640
0	552
1	0
0	0
0	37
0	27
0	15
0	30
6	33
0	33
0	0
0	8
0	8
180	0
426	0
69	0
29	0
12	0
3	0
3	0
0	0
0	0
5	0
61	6
183	1
77	4
1	4
31	0
18	0
0	1
0	1
13	277
0	295
0	295
0	278
0	278
0	277
5	279
0	279
0	164
0	278
0	271
0	291
5	14
0	14
121	0
4	0
0	5
0	5
0	5
176	0
411	0
1	0
46	0
23	0
7	0
9	0
2	0
1	0
0	0
1	0
0	0
0	0
52	0
425	0
0	0
0	0
57	502
40	502
5	0
13	0
0	0
53	0
0	152
0	152
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
472	0
0	0
1015	0
1424	0
0	0
29	0
2746	2
556	0
0	0
838	1
0	0
0	0
9	0
12	56
0	56
468	1
6	0
34	0
0	0
0	0
0	15
0	2
0	0
0	0
0	0
815	1
0	534
0	534
8	156
2	156
0	107
93	107
0	0
0	536
1	536
15	1292
0	1292
0	0
0	0
0	0
0	0
0	0
0	0
472	1
2	0
0	0
13	0
58	0
0	4517
2	4517
0	4515
717	2
0	1531
1	1532
0	120
0	1306
0	1306
1625	2
0	213
9	213
0	172
0	149
904	0
1	60
0	60
89	0
148	0
1	0
0	1369
0	1362
0	1369
0	1046
0	1039
0	1046
0	619
0	612
0	619
0	1354
0	1347
0	1354
0	894
0	887
0	894
34	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	105
0	91
1	106
0	95
0	3387
1	3387
4	4
0	4
0	1
8	0
4001	2
11	27
3	27
0	7
0	0
0	0
0	0
7	69
8	80
2	11
0	0
0	0
2	0
2498	3
0	1124
4	1124
5	0
0	0
21	0
3	0
1	0
2606	3
40	0
1	17
0	17
0	0
0	0
0	0
1508	2
0	0
0	127
7	127
2	0
2	0
122	0
451	0
6	1650
0	1650
13	0
0	15
0	15
0	15
0	15
4	10
0	10
601	1
8	0
53	0
171	0
235	0
963	0
0	0
0	0
0	0
2	0
0	21
0	21
0	0
0	1
0	1
0	0
1	28
0	28
1	0
10	0
0	7
0	7
676	0
0	843
0	827
0	833
0	727
0	709
0	715
300	0
0	549
0	548
5	549
287	221
12	221
0	14
318	0
20	0
0	0
1	0
0	819
0	818
0	818
0	818
0	817
0	817
4	1949
0	1958
6	1958
9	0
0	105
8	109
6	99
0	0
29	0
0	4638
0	4638
9	4007
1063	0
80	0
28	0
150	0
1	0
0	0
12	7
0	7
1	0
1472	1
1	0
3	1
0	1
0	29
0	29
0	32
0	32
0	14
0	29
0	12
3	0
1	0
0	12
1	0
19	0
16	3036
0	3036
3	0
2	64
0	64
119	0
0	0
376	0
215	0
0	0
5	0
0	4
6	4
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	59
0	59
0	59
0	59
0	59
0	59
1	59
0	59
18	23
43	0
1	0
5	302
1	302
652	0
263	0
2876	0
0	0
15	0
33	0
28	0
2	145
0	145
0	103
1	0
1	0
0	0
0	0
52	0
2	0
10	0
191	0
7	0
125	0
11	0
1127	1
0	89
0	36
0	6
0	89
15	0
0	3
0	3
0	1946
0	1946
0	1753
0	1754
0	1819
0	0
17	0
0	0
877	1
755	0
12	0
263	0
336	13
26	0
14	0
5	0
23	259
0	198
0	259
3	0
15	0
2	0
0	0
0	0
0	0
2	0
2	0
11	1510
0	1510
51	511
3	511
0	2157
20	2032
0	1181
0	2157
1	0
165	0
0	0
1109	0
3	0
1	0
21	0
74	1
2011	1
0	2
9	0
0	0
1	0
0	0
0	15
0	15
8	0
0	0
1	0
73	0
0	0
0	0
1	0
0	0
133	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	0
0	9
1	1
0	50
0	50
179	1
5	0
0	65
0	65
0	930
0	930
0	840
0	840
0	842
2	842
1	24131
0	24132
1	23168
0	23227
0	22344
1	20106
0	3732
5	3732
47	371
2	371
16	103
0	103
203	0
0	594
3	594
2	196
0	196
3	107
0	107
0	0
10	0
111	0
0	18
0	20
0	18
777	0
0	0
0	705
5	705
5	0
129	0
241	0
14	128
0	128
27	0
1	0
0	0
0	2558
0	2570
1	820
5	2570
0	0
1	0
40	127
0	127
18	0
8	74
0	74
24	0
8	0
0	81
0	81
10	0
7	0
319	0
2	0
2	0
27	0
44	0
19	0
1	0
29	783
6	1029
0	799
0	702
50	0
0	8
0	8
70	0
0	0
433	0
362	0
906	0
3	624
4	0
6	0
370	1
0	84
0	84
3	84
0	0
0	0
0	0
15	0
255	0
27	15
0	15
2	0
0	1
0	1
1725	5
177	87
1	0
59	0
0	0
241	0
3	0
8	6
0	6
8	13
0	7
0	13
0	775
0	775
0	805
1	840
2	775
4	810
2	775
2	0
1	0
0	642
4	642
935	2
2	0
3239	3
0	1872
1	1872
418	1750
0	167
4	167
0	67
0	59
0	17
71	0
586	1
929	0
2068	1
216	0
1	0
9	0
0	0
0	0
0	2
0	1
0	2
0	0
0	51
1	51
0	0
0	87
0	87
21	0
215	0
0	6
0	6
10	0
2	0
6	0
2	0
3	0
0	8925
16	8925
0	0
0	0
0	0
0	0
19	0
0	4
0	4
7	0
14	0
951	1
0	0
2	76
0	76
0	69
0	131
0	131
4250	1
0	753
1	753
1066	0
114	0
22	0
75	321
0	320
252	0
23	0
4	0
2	0
10	0
121	645
0	644
0	588
0	2499
0	1667
0	1667
19	2499
10	0
12	0
0	1741
1	1779
8	0
0	0
0	2
0	2
0	0
100	132
0	132
0	0
0	157
0	156
0	64
0	56
1	57
11	3421
0	3421
41	2140
0	2140
3	0
310	0
28	0
26	0
49	0
10	0
73	0
1025	1
3	20
5	20
10	0
0	1
0	1
32	0
52	74
0	74
1866	3
1	0
1	12
0	12
4	1
0	17
0	17
0	16
0	16
3484	1
108	0
1	0
0	0
3	0
58	1
1	1900
1	1900
831	3621
0	0
0	7
0	7
288	0
0	0
900	1
4	12082
0	12082
0	12078
0	12077
9	1398
88	1398
207	0
8998	4
9	272
0	272
0	966
0	966
8	0
297	5110
3	4702
24	4741
0	4729
2	5098
5	5025
1257	435
0	434
1	218
1	218
4	0
134	1
4	615
0	615
1018	0
47	0
1	0
90	0
1	0
75	0
432	2
69	98
0	98
282	0
0	706
244	753
0	479
0	506
0	102
368	0
5	0
4	0
623	0
35	0
0	1
0	1
0	1
0	1
0	1
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
40	34
0	19
0	34
27	0
0	121
0	121
1039	2
2	0
1723	1
10	68
0	68
10	1742
0	1742
1766	1
0	123
0	123
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1021
2	1021
0	935
0	640
378	585
0	585
0	514
1220	1
222	0
1295	1
3	0
0	819
1	819
0	3105
4	2832
0	3105
0	1413
0	388
0	425
0	425
0	328
0	1096
0	2834
0	397
0	389
0	2833
0	2969
0	2972
0	3106
0	547
0	448
100	4
7	2
0	2
2	0
275	5821
0	5819
2108	3
319	1117
3	1117
1963	1
0	0
1	66
0	61
2	62
2	64
294	0
327	0
3	0
0	0
0	0
0	0
1293	0
0	674
0	783
27	817
0	657
206	7
663	7
0	392
2	383
0	382
0	377
0	375
0	367
2	0
465	1
0	1
0	1
7	0
0	1120
1	1120
253	0
6	104
0	449
0	449
8	0
0	0
120	0
223	0
129	8
209	0
106	0
15	425
3	425
11	70
0	70
0	58
3	3
0	3
2	0
3	0
0	0
2	0
2	16
1	16
3	0
405	0
245	1
0	0
5	0
691	0
4	0
8	0
2	0
67	0
1	0
93	130
1	130
0	69
0	1545
1	1545
0	899
0	1245
0	1245
14	0
0	0
0	0
1	0
1	0
2416	3
1	0
426	1
10	0
4	0
0	2114
0	2036
0	1667
0	2324
0	2246
0	2322
0	2181
0	2225
0	2209
0	2228
0	2226
0	2186
0	2148
4	540
19	1642
77	0
4	0
8	1023
1	1023
0	0
1691	3
495	0
2801	1
0	0
0	0
1639	1
36	0
1219	0
0	23
0	23
72	378
0	405
0	405
246	394
0	394
2	0
1	0
178	0
0	0
2	0
0	1522
5	1522
2941	1
1291	1
529	0
9	36
0	36
397	0
1377	3
50	0
0	13
0	13
39	0
0	504
3	504
8	0
40	2
0	0
71	6
158	58
82	0
82	59
0	0
0	17
0	17
0	12
0	12
0	15
0	15
922	0
6	606
1	514
0	606
0	579
0	1046
0	1046
13	0
25	0
0	0
0	0
19	564
0	393
1	410
0	547
0	8
0	8
0	7
0	0
8	0
0	2208
0	2208
1	557
0	557
2	0
0	1086
0	1181
21	1181
77	0
0	2
0	2
2	0
2	0
0	0
8	0
359	1
1	486
1	486
0	4
0	4
0	0
32	1
0	1418
0	1419
0	1253
0	1254
0	1263
0	1415
0	1200
4	38
1	38
153	598
0	598
0	109
0	124
0	109
0	109
0	114
0	25
0	33
1	4
1	106
0	0
0	0
412	1
563	0
1877	3
3	0
3	0
0	0
409	0
381	2
0	8
0	8
23	0
799	2
832	0
33	0
0	0
0	0
1	0
39	0
1	0
0	8
0	10
0	8
0	97
0	99
0	0
0	0
1405	1
0	3040
26	3041
1630	2
821	0
2760	1
546	0
104	0
1	1
0	1
1626	0
11	0
1069	1
5	21
1	21
0	21
1	0
0	1
1	0
0	174
1	174
0	174
4	0
3	0
149	0
64	0
0	1617
0	1617
0	1404
0	1606
3	1478
48	0
5	0
147	0
1	53
0	22
0	35
4	0
0	0
0	0
2	294
0	294
0	3825
3	3825
2	0
3	384
0	384
99	3
0	0
0	0
0	0
12	0
0	2
0	0
39	0
1448	0
21	0
8	0
0	34
0	33
0	30
0	30
0	31
0	1
4	0
4	0
1	0
7	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
4	1
0	1
19	0
9	0
0	343
0	342
0	344
0	12
1	10
0	12
0	12
24	11
0	11
0	36
4	41
0	41
0	38
4	419
0	419
0	1999
0	1999
26	2000
1	1795
0	1742
408	0
9	0
2	0
0	0
0	668
0	668
0	616
0	1981
0	1981
0	1981
6	1336
0	1334
0	1276
71	307
5	307
0	259
103	0
0	559
0	560
1226	1
0	0
45	0
918	1
0	0
0	455
0	455
0	1678
0	1682
0	1656
0	1707
2	1712
1	1420
711	0
503	0
3091	3
32	221
3	221
0	1428
210	1428
3	0
2	0
1	0
16	5131
0	5131
93	0
0	0
1	0
0	0
0	0
29	0
0	0
20	0
331	0
3	0
0	0
0	0
11	48
7	48
1	48
116	0
2032	852
0	852
601	1
1479	0
0	4
0	4
0	0
0	204
0	204
84	0
5	0
2	50
0	50
2	0
0	0
87	0
2	0
4	0
0	0
0	0
0	0
0	67
0	68
3	60
3	0
7	6
0	6
0	0
1	0
0	2032
108	2029
0	2044
0	952
0	952
0	37
0	38
0	34
0	35
0	29
0	38
0	34
2	37
0	37
0	0
0	1
25	0
27	0
818	1
1473	2
0	1602
0	1586
0	1601
0	1606
0	1591
5	0
14	0
22	0
10	7
0	7
0	0
835	1
34	0
1	0
0	72
2	72
0	0
1	0
1095	0
10	1
11	1
0	0
0	0
8	0
7	0
6	0
3	0
218	67
0	67
0	406
13	406
0	26
23	26
182	0
0	0
0	0
0	0
0	0
0	2
0	2
44	0
0	0
38	17
0	1
6	0
3608	21
0	13
0	13
0	25
0	25
39	0
0	20
0	20
1	0
0	0
0	0
373	0
493	0
2088	0
329	0
212	0
160	0
40	0
1130	0
0	11
0	11
0	11
0	10
0	6
0	6
0	1
0	1
5	121
0	121
0	811
1	811
697	1
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
7	0
25	660
7	666
9	667
0	675
0	679
2	682
0	673
85	668
4	520
82	1
108	0
0	658
0	660
0	409
0	411
0	450
0	452
0	525
0	527
0	584
0	586
0	511
0	513
0	567
0	569
0	493
0	495
0	559
0	561
0	460
0	462
0	8
0	8
0	1013
0	1002
0	1001
0	971
0	973
0	972
1	773
2	0
2	127
0	127
0	3463
0	3463
0	3542
0	3542
0	2887
0	2887
0	1158
0	1164
0	1154
1	1130
1	1164
0	0
6	0
1560	1
0	355
0	355
0	0
0	0
1	0
459	2330
0	2330
0	2202
0	206
1	177
0	201
0	204
1	0
5	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
768	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
96	0
0	26
0	26
0	26
6	0
28	0
562	0
5	0
0	10
0	10
189	0
0	0
413	0
694	0
683	1
0	28
0	28
0	0
48	332
0	43
0	332
1	0
47	322
96	0
0	85
1	85
9	522
41	472
0	421
0	487
111	270
2	0
0	66
33	66
0	46
5	25
0	59
0	221
0	221
0	1
6	0
283	0
12	0
57	753
0	753
0	0
23	0
0	564
118	564
51	0
79	0
146	1
76	0
6524	4
158	1
55	39
0	2376
0	2376
7	388
5	388
290	0
708	0
869	1
1	0
2183	1
904	439
0	438
291	1
26	684
0	721
1	721
1	0
77	0
87	0
0	206
0	206
70	0
0	12
10	0
0	10
0	0
0	5
0	1
0	1
0	149
3	150
0	149
0	69
0	149
0	148
0	0
0	1658
25	1658
8	0
1	0
0	17
0	17
0	16
3	0
71	3
38	15
0	12
7	0
0	2799
2	2799
3	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
1271	0
1089	0
169	0
3	0
1	2
1	2
1	0
48	65
0	65
1	0
24	0
0	21
0	21
272	24
11	463
0	446
0	318
0	335
0	0
145	0
10	0
1	0
4	41
3	41
1	36
0	33
0	36
1010	0
0	848
0	848
146	0
286	0
83	0
341	1
0	16
0	16
0	1
0	972
0	972
36	972
927	1
70	0
3	0
0	27
2	27
1024	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
413	0
0	2445
4	2116
23	2277
0	2446
0	2447
0	2447
125	622
0	622
3	6858
0	6858
8	0
2	0
0	0
356	1
6	0
13	0
0	6
0	6
5	0
39	0
1	0
15	872
0	872
1380	0
128	0
877	1
1	0
36	0
39	0
0	3
0	3
0	3
25	640
39	640
77	204
0	204
0	98
0	98
68	0
2	11
0	11
0	21
0	19
0	21
398	0
0	0
80	0
26	0
0	1
0	1
0	0
0	0
1	0
1	0
40	0
0	4
0	4
1	2
1599	0
413	0
1	0
0	0
36	0
0	0
118	0
0	0
0	0
0	0
0	0
109	0
0	0
2	211
0	211
50	0
146	0
0	0
0	0
1593	0
30	0
0	60
0	60
0	0
1	450
0	450
0	3
3	3
0	0
9	0
24	0
0	0
18	0
13	0
0	1
0	1
0	6
0	6
0	1
0	6
0	0
1	0
23	0
295	0
0	1
3	1
11	0
7	0
0	3
0	3
0	3
0	3
0	0
1	0
0	0
19	0
61	0
0	2
22	0
0	7
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
27	0
0	154
0	154
0	154
0	154
1421	1
4	0
1856	0
0	876
0	876
0	595
968	1
51	1
20	0
1	78
0	78
0	47
0	56
0	241
0	235
4	241
2	10
0	10
0	1020
0	1007
0	906
0	893
0	875
0	862
0	826
0	813
0	532
0	519
0	547
0	534
0	457
0	444
0	885
0	872
0	1032
0	921
0	998
0	1083
0	654
0	641
1	7
0	7
0	0
0	0
0	0
0	0
0	139
0	139
0	45
84	0
3735	2
773	0
112	0
1	0
5	0
40	229
0	171
0	187
7	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
1030	0
0	1
3	1
0	21
2	21
0	482
30	484
0	484
26	810
1	828
0	828
0	803
0	750
0	739
0	803
7	708
58	1592
0	1593
0	1550
1531	4
1884	1
129	0
0	1320
0	1361
0	990
0	1031
0	1040
0	1081
0	1114
0	1155
0	764
0	805
0	366
0	407
0	229
162	424
0	421
87	0
10	0
45	0
325	0
3	0
0	0
0	0
0	2
0	4
2	4
0	0
0	872
0	872
2	0
78	187
0	186
35	799
0	794
0	799
1	0
4	0
67	0
839	2
187	0
339	0
92	0
2	2
7	0
4	0
75	0
0	2738
1	2738
83	0
0	0
0	0
109	0
0	50
3	39
0	50
0	16
0	16
0	4
0	0
2	0
2	0
12	0
0	4
0	4
0	929
2	929
0	0
0	2
116	2
3	0
13	94
0	94
633	0
0	849
0	855
0	848
0	855
92	2319
37	2319
0	2314
0	543
0	543
0	441
0	441
0	954
0	956
0	894
0	897
0	902
0	721
0	423
0	956
2	0
8	1187
0	1187
207	2
286	0
0	35
0	35
0	24
8	24
0	0
2	0
927	0
0	17
0	0
0	17
0	15
0	0
1776	1
0	1721
0	1721
0	1648
0	423
0	423
427	1
0	1056
2	1056
0	0
1	0
0	0
785	1
56	0
1058	1
1	3
0	3
1	1
0	1
0	0
7	0
0	516
2	516
0	246
0	345
1036	0
15	0
24	0
13	0
107	0
93	411
0	411
0	372
0	404
2	2267
0	2267
0	0
13	1652
0	1652
0	0
0	0
46	0
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
1	0
0	0
5	0
36	1
9	0
764	1
549	1347
0	1347
681	0
1	10
0	10
0	10
0	4
1	486
83	512
0	486
0	512
0	427
0	336
384	0
0	710
0	710
0	708
0	657
5	0
1823	1
26	0
1	0
0	285
0	285
583	1
813	0
412	0
16	1067
1	1067
0	1186
3	1186
942	0
66	755
0	755
