UniqueCount	AmbigCount
0	325
0	376
0	285
4	501
480	0
6	0
59	0
139	0
0	18
0	18
13	0
0	10
0	9
0	10
0	212
0	207
9	207
11	207
0	128
1	128
0	2676
0	2712
0	2675
0	2679
0	2714
41	1071
0	1282
0	1359
0	1393
0	1474
0	1387
0	1117
0	1419
1	820
0	1205
0	1173
0	1169
0	1061
0	1057
8067	4
13	296
0	296
0	243
0	251
0	251
0	41377
23	41381
0	41381
1	41381
399	1
45	0
1069	2
0	59
0	59
416	0
1	0
0	5111
0	5111
0	3956
0	3956
0	0
743	1
11	0
4433	3
6	55
0	55
576	1
1	1624
0	1629
0	1561
2	2435
0	2435
503	146
0	146
556	0
0	891
0	379
0	853
0	873
0	835
0	341
0	277
0	315
0	30
0	30
2	30
0	12
0	12
0	5
0	5
0	5
0	9
0	9
3	31
0	31
0	47
0	48
0	40
0	41
0	44
23	237
0	74
0	84
0	226
0	226
0	237
2	0
92	289
0	289
0	5229
0	5231
0	4857
0	384
0	386
0	386
100	1
741	0
0	71
0	38
0	71
2	71
0	967
0	967
0	795
1	553
32	0
50	0
1079	1
104	0
0	5
0	4
0	3
0	4
211	1
6	269
0	269
2	269
0	228
780	0
871	1
119	10
15	0
2	0
0	147
23	148
0	147
7	147
343	0
82	0
482	0
0	1703
2	1703
0	25
0	25
1	747
0	747
484	0
13	0
92	0
984	0
71	0
284	17
0	743
4	743
0	828
0	830
0	826
0	820
0	949
0	984
0	984
0	414
0	414
0	251
51	2655
0	2655
1	1535
1	1535
1072	0
0	3470
0	3319
2	3470
298	138
0	138
0	122
0	1107
0	1146
0	1106
0	1146
0	564
0	550
0	307
0	557
0	543
1329	1
23	2359
0	2360
0	2044
4	2329
0	2326
0	934
0	934
0	1044
2	1044
0	330
511	208
137	0
0	302
0	302
0	4795
0	4796
0	4387
0	4387
0	4787
0	4787
0	4141
0	4141
533	1
93	1292
0	1292
803	4
74	778
50	778
3963	1
0	4241
11	4241
0	2540
3	2540
0	209
107	209
192	248
0	248
0	753
0	762
42	762
834	0
0	394
0	394
0	4168
2	4168
486	2093
17	2093
244	0
1016	0
1074	0
161	0
0	957
0	957
0	652
0	882
0	612
311	0
244	151
0	151
408	1
0	1811
0	1810
0	2600
0	2600
317	265
0	265
777	2
0	517
0	517
1830	5
1	15
0	15
0	15
0	45
0	48
0	48
0	45
0	57
0	55
0	52
0	658
0	658
25	3751
0	3751
65	1213
0	1213
0	2720
0	2629
0	2719
0	2627
0	124
0	124
0	92
0	92
0	118
0	899
1	899
0	292
1	1802
0	1802
0	0
1	10
0	10
0	10
15	0
7	0
108	0
94	0
63	0
11	0
6	0
6	10
0	10
57	2
0	1463
9	1463
91	0
94	0
108	0
392	0
126	0
2	0
545	171
0	171
904	1
3	569
22	569
2305	6
821	0
1768	1
0	1162
0	1162
0	416
6	416
231	799
0	799
706	0
0	2411
0	2157
0	2411
0	2483
0	2235
0	2483
0	2990
0	2990
430	0
0	0
910	0
0	367
0	274
0	307
0	214
0	214
0	274
1362	1
51	0
223	0
3	22
0	22
0	20
0	0
2	0
2	0
2	0
730	0
175	1119
0	1119
0	884
0	110
0	72
0	105
1	43
0	41
0	40
0	69
0	56
2	52
0	52
0	102
0	12
0	12
0	10
0	17
0	32
0	26
0	28
0	41
5	43
0	43
0	1
4	76
1	81
0	81
0	17
0	13
0	17
7	23
0	20
0	23
0	39
0	47
0	47
0	7
1	7
1	7
0	0
0	7
0	7
17	0
6	0
0	4
0	4
30	712
125	712
0	601
5	87
0	593
0	564
0	358
0	80
0	87
0	64
0	602
0	594
0	565
29	834
43	875
0	745
52	866
4	883
5	0
2105	2
2	22
0	22
0	10
0	10
405	10182
0	10182
0	188
0	188
0	172
0	171
0	0
2	26
1	362
0	362
0	274
1784	3
18	0
4	392
4	392
0	348
0	339
15	103
0	103
0	1155
6	1155
778	0
0	2831
4	2831
1300	0
182	0
29	0
0	30
1	29
0	22
17	1327
59	1327
929	0
0	203
2	164
0	166
53	202
34	0
48	0
124	0
0	3047
0	3047
0	53488
0	53489
0	53490
0	53399
0	50859
0	53141
0	53115
0	51420
0	115305
0	115297
12	115308
0	10690
0	11582
1	12490
0	12016
0	1351
3	1351
0	11452
0	10990
0	9341
0	11404
0	9336
16	0
0	26
0	26
0	26
0	732
0	732
0	732
0	4067
0	3671
0	3807
0	3399
0	3821
4	3820
0	3425
0	784
0	3814
0	3419
0	2751
0	2355
0	2934
0	3581
0	2538
0	4079
0	3683
8	9
0	10
0	8
0	63
14	63
0	789
0	779
0	214
0	788
0	798
0	762
0	772
0	753
0	763
0	757
0	767
0	747
0	757
0	761
0	771
0	752
0	762
0	735
0	745
0	726
0	736
0	730
0	740
0	720
0	730
0	352
0	352
0	320
0	160
2	242
0	323
0	323
0	331
4	174
1	174
52	171
0	107
0	107
0	100
0	102
1	92
0	103
0	95
5	53
0	53
0	124
0	124
0	121
0	124
0	122
0	116
0	117
0	117
0	114
0	117
0	115
0	109
0	121
0	121
1	118
0	121
0	121
0	121
0	121
0	124
0	124
0	116
0	114
0	117
0	117
0	109
0	114
0	114
0	107
0	114
0	114
0	114
1	0
123	450
2	452
0	449
0	208
0	229
0	218
0	41
48	0
28	689
0	670
0	689
2	53
8	54
0	54
0	204
0	204
0	2184
0	2141
0	1856
0	2045
0	2113
0	2184
0	2184
0	2182
0	2167
0	2165
0	2167
0	2165
0	1858
0	2047
0	2141
0	2139
0	2141
0	2113
0	2111
0	2111
107	700
7	681
0	619
31	0
7	1
1	23
0	17
0	20
0	279
0	292
0	280
0	247
0	289
0	294
0	282
0	291
0	260
0	277
5942	5
10	0
0	8
0	8
1314	20
0	962
0	130
1	962
0	0
0	0
0	0
119	905
0	905
0	3192
0	2930
0	3192
0	991
267	5367
0	5372
0	5361
2760	1
2258	2
1787	2
14	1446
0	1445
0	1340
1387	2
1549	205
0	205
1192	0
0	1008
0	1008
301	2
462	0
3	0
206	3390
0	3333
0	3206
0	3073
0	2891
2305	0
1195	0
20	0
0	3045
2	3045
4772	5
1	0
0	2
0	2
0	1
83	0
0	122
0	122
0	113
0	113
0	187
0	187
0	187
0	187
0	65
0	187
140	0
0	188
3	188
9	188
1	133
5	0
0	25
0	25
624	1876
0	477
0	210
0	1355
0	521
5905	0
0	2262
1	2262
749	4008
0	4008
1284	0
0	1420
3	1420
2935	3
87	630
0	630
13	0
10	0
1525	709
0	706
597	330
0	326
0	373
0	373
0	385
0	385
0	385
0	144
0	1911
0	1875
0	1881
0	1876
0	1912
0	1917
0	1032
11	1032
0	715
0	717
0	717
0	701
0	714
0	717
0	718
0	717
0	717
0	716
0	705
0	715
0	589
0	725
17	550
0	710
0	700
0	702
0	702
0	686
0	699
0	702
0	702
0	703
0	703
0	701
0	690
0	700
0	574
0	134
675	0
0	605
0	807
0	449
0	651
243	4031
79	4031
0	881
0	886
0	878
0	876
0	760
0	896
0	901
0	893
0	877
0	418
1	126
52	119
14	122
104	2320
0	2171
0	2070
0	1387
0	620
0	4256
11	4256
295	1
0	806
0	803
0	745
0	882
0	806
0	589
0	588
0	529
0	666
0	679
2	585
0	813
0	811
0	755
0	890
0	813
0	996
0	994
0	936
0	1074
0	998
0	999
0	997
0	941
0	1077
0	999
0	819
0	817
0	759
0	896
0	819
0	999
0	997
0	939
0	1076
0	999
0	836
0	834
0	778
0	913
0	833
0	833
0	774
0	910
0	656
0	654
0	596
0	734
0	712
0	710
0	650
0	787
0	707
0	705
0	647
0	785
0	533
0	531
0	473
0	610
0	873
0	870
0	812
0	949
0	869
0	870
0	813
0	948
0	693
0	691
0	633
0	770
0	913
0	990
0	398
0	340
0	397
0	395
0	337
0	474
0	271
0	348
0	261
0	203
19	137
9	137
2127	2
278	0
16	1
510	1
0	174
0	174
0	168
120	0
0	351
4	351
24	1026
0	932
1	666
9	0
1	35
0	35
0	35
0	35
1	69
0	69
5416	281
0	277
0	23887
13	23887
77	0
12	0
91	24
0	24
716	1
5	25
0	15
0	17
0	16
952	2
4006	4
0	5103
0	5103
0	2471
0	1408
2	694
0	647
0	282
0	694
0	3154
0	3154
0	2526
0	1419
0	1086
1	416
314	0
0	2837
0	2837
0	2833
0	2328
0	2241
5	2651
0	1941
14	0
0	0
1	0
216	153
175	153
0	264
0	206
0	187
0	206
0	129
0	148
0	245
0	187
0	1818
24	1818
4	1485
1182	0
241	0
0	41
0	41
0	40
0	40
796	90
1	89
0	1274
8	1274
154	565
4	481
0	294
0	9
0	9
0	9
0	8484
56	8484
1	0
0	163
66	163
0	1164
0	1272
1	1272
0	546
2880	60
5	276
0	276
14	0
0	317
0	317
2	317
0	3509
0	3509
44	0
38	59
4	16
0	16
0	16
10	297
17	288
57	257
33	0
28	0
0	163
0	163
0	163
1	50
0	42
0	102
0	49
0	152
0	152
0	152
0	91
0	165
0	108
0	165
0	165
0	155
0	155
0	57
0	47
0	5
0	5
0	5
0	5
0	5
19	358
0	358
0	207
0	177
0	10
0	10
1456	4
28	115
14	125
0	102
5	29
7	29
133	0
44	0
0	66
0	66
295	0
50	0
0	37
0	60
0	60
181	1
123	0
23	85
5	41
0	79
70	18
0	18
75	0
64	115
0	115
55	0
79	0
105	0
0	163
0	163
43	0
38	0
21	0
1	98
0	98
25	0
23	0
810	1
0	41
0	41
0	35
0	96
0	96
0	96
0	96
30	0
0	218
0	218
0	183
15	240
0	240
46	46
0	46
0	314
3	314
0	289
0	15
3	389
71	388
1	0
76	124
0	105
1	124
4	644
2	644
202	0
0	4
0	4
0	4
0	2357
0	1525
0	1526
118	2295
1	2357
3	290
0	294
3	294
10	290
49	34
5	61
0	27
28	926
0	935
91	928
0	583
3	574
1025	0
0	79
9	79
0	71
0	12
0	12
0	8
1	6
0	11
32	0
0	12
0	12
0	12
0	12
0	1026
9	1026
0	1017
0	816
0	2091
0	2091
0	2047
0	2088
1875	1
1351	2
0	8
0	8
0	2770
0	2770
0	3841
0	3279
0	3841
1	2551
10	2834
4	2616
0	2616
0	2299
1	2111
0	2616
0	2348
0	2479
0	115
0	115
1	0
11	0
0	177
3	177
1311	0
857	2
2526	3
5	0
1752	1
2029	1
26	0
0	651
0	659
4	660
0	660
0	651
0	644
0	512
2	659
0	629
2	659
0	512
0	650
0	644
0	11
1	10
0	10
1	45
0	45
4	45
0	10
0	33
0	30
0	30
0	27
1154	1
168	1
131	0
0	798
0	708
0	663
0	809
0	781
0	671
0	682
0	737
1386	0
0	0
0	0
5	0
2	0
1	0
0	1
0	1
0	1
0	1
9	0
31	0
77	0
34	503
3	503
0	0
1	0
20	11
0	2
0	2
10	0
0	11
0	11
0	11
4	0
23	11
0	0
0	0
0	0
15	0
0	0
0	0
0	3
0	3
0	4
0	7
0	6
0	7
7	0
0	5
0	3
0	5
0	0
0	15
0	15
0	8
4	0
7	0
0	4670
1	4670
0	4341
0	1311
0	1173
0	279
2	252
0	234
0	268
2	266
201	403
0	403
2	295
0	1467
0	1475
0	1644
0	1654
0	1644
0	1652
0	1657
0	1652
0	1646
0	1623
0	1615
0	332
0	339
0	1588
0	1593
2	1200
0	740
0	1176
1853	2
0	1510
1	1510
1	1447
0	734
0	734
0	734
0	703
0	703
0	703
0	693
18	693
1	1640
65	1640
1223	73
52	0
0	1342
0	1342
215	0
0	1331
0	1313
0	1292
0	1347
2	1252
0	1503
0	1482
0	1537
0	1346
0	1366
0	1348
0	1327
0	1382
0	1740
0	1724
0	1706
0	1685
0	1529
0	1545
8	0
0	147
2	147
375	0
0	932
4	932
0	1432
9	1432
802	14484
0	1902
0	1805
0	1803
0	1963
0	1866
0	1862
424	0
0	1510
0	1522
42	1575
0	1563
498	0
8	0
0	7
0	7
0	6
0	6
17	0
54	855
5	855
0	297
269	1
0	345
0	345
55	0
5	0
41	0
3063	8607
0	8605
96	2595
47	2173
39	2496
7	2595
0	2182
1140	2942
306	2941
5704	389
2695	381
829	1
0	2051
0	2048
284	0
7	0
48	3694
3	3694
0	3080
0	2722
0	2324
2741	2
0	7210
9	7210
7	0
3321	2
11	0
0	20
1	20
3	0
0	55
4	55
42	0
40	16
0	16
0	3
0	3
0	3
0	3
0	3
1	1052
0	1052
47	0
74	0
49	0
20	0
11	0
3	0
125	0
1230	0
0	640
0	577
0	506
0	461
0	443
0	448
0	385
0	1025
0	1016
0	1011
0	983
0	974
0	969
0	1045
0	1036
0	1031
0	259
0	259
0	242
0	242
0	206
0	170
0	235
57	1319
0	1319
0	855
0	309
0	309
3	1263
7	1263
0	812
34	73
0	73
3	86
0	86
0	66
416	0
26	0
0	0
0	3
0	0
0	0
6	0
0	87
3	87
1345	1
41	0
1957	2
1881	1
0	740
0	740
11	199
2	187
0	199
0	735
1	41
0	715
4	706
0	633
0	1909
0	1909
473	0
749	0
0	1025
0	1025
4	23
0	23
8	0
0	6
5	6
25	0
2	0
4	0
56	0
4	0
0	14
0	14
3	0
0	3
2	3
74	0
0	3
0	3
0	9
1	9
14	0
562	141
0	141
0	129
16	2567
0	2567
0	1058
142	17
0	17
0	10
0	3
0	10
553	1
0	5911
0	6034
0	6172
1	5744
0	6460
2	6461
0	5616
0	5865
21	0
110	489
155	489
0	27
0	27
0	27
0	27
3	0
991	2
57	0
871	4
0	31
0	34
0	25
0	25
0	22
0	22
1	0
0	0
0	0
66	0
4	0
3	0
61	0
1	189
0	189
0	0
0	0
3	30
1	30
0	7
435	0
150	0
1	0
0	0
0	0
221	0
5	0
0	0
0	1
0	1
9	0
2	0
18	0
1	0
2	0
0	0
0	0
0	7
0	7
0	7
6	0
0	77
0	99
0	79
3	0
2	0
0	0
3	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	4
0	0
0	0
0	0
356	0
1358	1
27	2834
0	2834
24	72
0	72
0	66
694	0
2448	1
4852	2
0	1874
6	1874
14	0
22	0
314	14
15	171
0	38
0	139
293	1
1713	3
0	0
16	0
3	854
0	844
13	0
29	0
680	1
4	0
30	0
32	0
8	0
10	0
3	0
298	0
0	7
1	7
136	0
1	0
57	0
2	0
0	361
0	361
586	0
311	0
21	0
13	0
3	0
7	0
3	0
13	0
15	0
526	0
0	0
46	0
129	0
6	0
50	0
297	0
102	0
23	0
2465	2
640	3581
0	3513
0	3581
632	0
77	0
19	0
0	0
16	0
8	0
64	383
0	383
118	0
1288	1
1021	0
45	389
0	389
820	0
1	409
0	409
0	44
429	0
0	0
0	442
0	442
0	343
0	343
85	0
0	47
0	47
0	40
238	1
0	62
29	62
3242	2
19	0
4926	4
23	2728
2	2728
1107	1
0	2620
5	2620
3	2439
0	2439
2672	3
633	0
4	904
0	904
24	315
36	315
443	0
3	0
1208	4486
66	4486
11	0
6	0
0	0
1160	0
14	300
1	300
0	1981
0	1980
0	1381
72	1886
0	1841
0	1840
46	0
450	349
0	349
227	0
4329	2
2802	3
1	0
0	16
0	14
0	16
0	4
3	0
3703	511
0	507
0	1126
0	1126
4	806
0	1049
3	1036
0	112
0	1042
222	9
0	9
1172	3
679	18
0	15
1393	1
473	27
2143	0
1	3
1	10
6	11
0	11
0	13
1	17
2	10
2	14
0	19
16	0
11	43
0	27
0	43
0	28
2	21
0	14
0	7
0	10
838	1
12	19
0	13
0	9
3	1
1	6
2	6
17	5
0	393
0	393
246	17
419	0
18	9
0	1
3	13
329	18
0	6
0	124
0	81
1	105
0	215
