UniqueCount	AmbigCount
0	0
0	259
0	263
0	259
0	259
0	263
0	259
0	263
0	53
0	57
1	0
0	0
19	0
0	0
5	0
1	0
0	0
0	16
3	0
3	16
0	7
1	7
0	5688
5	5688
0	1215
0	1194
0	1188
0	1209
0	1188
3130	3
0	3064
0	3064
809	2
0	250
0	250
3480	4
0	1826
1	1826
0	242
0	1431
0	1431
0	1428
0	1516
0	1517
0	1517
0	1887
0	1887
0	1727
0	1715
0	1555
0	1661
0	1506
0	1791
0	1461
0	1332
59	0
1	1741
0	1752
0	1752
0	419
0	4
3	4
407	0
3	17
0	17
1	1
0	1
3	0
0	7
0	7
8	0
24	0
0	0
1101	1
8	454
22	454
0	454
0	454
69	0
258	609
0	832
0	839
12	368
0	368
0	734
1	734
0	5107
0	5137
0	4123
0	5124
0	4677
0	4130
0	5125
0	4684
0	5100
0	5130
0	5272
0	5081
0	1441
0	1170
183	1392
0	1405
2	1405
0	687
0	687
0	658
2	687
1153	2
1304	1
104	41114
0	41114
0	8306
1	8306
0	7280
0	8265
3	8306
0	5553
0	4527
0	5512
0	5659
0	5659
0	2820
6369	4
0	110
1	110
17	0
5	0
0	15
0	0
2	15
2	0
17	0
0	154
0	152
0	154
0	154
9	572
0	572
0	410
50	404
3	404
0	3446
0	3440
0	2249
0	2241
0	2648
2	0
6360	9
966	3
166	0
3	0
180	0
889	12
463	12
1528	1
1578	0
21	2232
0	2232
0	906
0	906
0	874
0	849
0	1553
0	1434
0	1553
0	1434
0	1341
0	1360
0	1312
0	262
0	207
0	200
0	232
0	228
0	254
0	224
0	220
0	504
0	504
85	0
0	139
1	139
0	344
0	296
3	333
284	1
3	678
0	678
3	672
0	543
448	1
0	12302
17	12302
63	693
82	693
0	1847
1	1847
0	1809
317	0
5	439
0	439
3	439
0	439
2	439
0	439
5	0
469	0
0	1312
0	1311
75	1275
32	878
22	847
0	879
155	0
211	844
0	876
0	74
61	797
1	55
0	55
162	1
0	2093
0	2093
0	2088
4	2092
367	0
0	3055
0	3959
0	4002
0	3101
0	3098
0	4002
89	0
5	82
1	82
0	81
2	82
2	7240
0	7231
78	7240
0	6773
0	5281
0	4072
0	1265
10	1265
0	6575
0	5587
28	6620
0	5532
0	5507
0	43
0	43
0	2745
255	2745
43	0
0	2408
5	2408
468	0
0	1944
7	1944
7228	8
4210	8
1691	3
0	2999
1	1537
23	2930
9616	77
0	6208
0	5885
0	6169
0	1708
0	1385
0	1724
2273	1071
0	1067
0	1465
4	1465
0	945
653	0
0	7902
11	7902
0	7910
0	3327
0	3335
0	3698
9	0
0	0
7	1
17	0
4	0
17	0
0	56
1	56
0	2
1	2
1	0
8	0
1	0
2	0
0	0
5	0
0	0
0	0
0	36
0	36
0	36
0	11
0	11
0	0
0	0
2	0
9	0
4	0
21	0
0	0
12	0
9	0
12	0
2	0
16	0
0	0
1	0
5	0
41	0
4	0
0	0
0	0
0	0
4	0
0	0
14	26
0	22
0	18
0	20
0	21
0	20
0	21
0	486
0	486
1131	0
133	0
19	0
108	200
0	200
45	1160
0	1158
0	1159
219	142
21	38
0	38
0	196
0	196
0	196
0	328
0	328
268	0
0	1524
0	1493
1	1547
0	1517
0	207
0	207
0	211
0	211
13	86
1	86
0	4
0	4
0	3
0	0
0	0
0	9
0	9
0	9
0	379
1	379
1	1372
0	1372
0	71
0	71
435	1640
0	1640
96	2027
11	2027
4	0
0	7
0	10
0	10
0	7
0	10
0	10
0	47
0	47
0	46
0	47
0	47
0	24
0	18
0	3304
1	3304
1099	10
2653	2
0	59
0	59
4155	5
0	636
0	636
5	620
3	637
1	268
7	632
0	287
0	294
0	292
0	276
0	273
0	278
0	275
0	324
0	302
0	321
0	277
0	325
0	322
0	303
0	278
12	20
0	20
0	15
3	0
1	30
0	30
0	30
0	27
169	0
257	2
64	0
0	20
0	20
0	2920
1	2919
13	11
0	11
2	552
0	552
0	551
5	0
265	0
25	1
2	282
0	301
0	160
1	140
0	166
5	272
0	173
0	173
0	186
0	166
0	179
0	166
0	175
0	173
0	180
1	180
0	441
19	448
1	498
3038	4
0	3032
0	2687
0	3033
0	3033
0	3033
0	3033
1	3034
2	2713
0	3033
3	0
0	0
0	4
0	4
3	4
0	2098
0	2099
0	2095
0	2097
0	2092
31	0
11	49
0	49
0	57
0	57
0	3300
0	3146
0	900
0	746
35	3805
0	3805
0	322
0	322
0	252
0	294
0	294
0	307
0	200
0	200
0	185
0	291
0	185
0	276
1	0
2	0
0	0
44	488
2	488
0	229
2	0
223	0
8	0
9	135
0	135
0	135
1	2539
0	2539
0	375
0	375
0	450
0	429
0	372
0	351
112	21
0	21
0	13
5	244
2	244
0	234
4	0
0	1444
0	1444
202	0
21	10
0	10
0	5
0	0
5	2309
1	2320
75	794
2	647
0	600
0	611
0	5
0	5
5	5
0	2466
0	2502
1	2407
0	2407
1	0
1633	925
4378	2
0	177
0	174
0	179
2459	1
15	194
0	194
0	168
0	18
0	18
53	0
0	35
0	35
0	33
0	33
0	33
0	33
20	5578
8	5389
1	5386
0	5579
0	187
0	187
33	703
0	565
0	604
0	630
1	671
1652	2
0	16
0	16
0	12
8	8
0	8
0	1485
862	1487
0	1303
0	1303
0	1301
1	1108
7	0
1268	36
0	34
228	0
1958	2
3460	4
159	2161
5	2160
0	253
3	22
0	22
0	484
22	484
96	2136
0	2136
354	0
0	409
0	409
126	0
2456	0
70	1
3	0
0	256
1	271
0	267
0	267
0	752
6	752
0	1803
0	1821
0	2537
0	2556
0	1716
0	1037
0	1041
0	1014
0	2853
0	2871
0	1832
0	1816
0	2566
0	2550
0	2882
0	2866
0	1805
0	2539
0	2855
402	2388
0	2462
0	2462
0	2166
0	2028
0	1551
0	1413
0	147
7	131
0	129
0	129
0	4
0	147
0	465
4	465
0	1144
0	1144
1757	2
0	6
0	6
0	1111
3	1111
596	0
1257	0
18	29
1	29
1075	7
1397	0
2	457
0	459
0	329
0	331
0	3058
0	2950
0	3157
0	3049
21	0
980	0
0	2127
0	1810
0	2147
0	1830
3	172
0	171
2	177
1	177
5	506
0	506
917	1
6194	168
0	817
1	817
3	3990
0	3990
0	3990
1499	152
0	0
0	0
0	0
0	0
0	6
0	6
2	130
0	130
0	130
0	130
0	2538
0	2538
11	0
18	355
18	355
5356	5
2873	3
0	1935
22	1935
0	2501
0	1513
0	2722
0	2687
0	2653
0	2265
57	1700
6	1701
1026	151
0	49
0	49
0	37
0	37
0	41
0	41
69	8389
0	8389
0	7865
0	2749
2818	2
0	2045
1	2045
1	1446
4	1446
42	0
1901	1
0	2710
2	2711
0	2707
4	2694
0	504
60	512
0	119
0	38
1979	1
2	26
0	26
5	0
0	5
12	5
0	5
9	123
0	123
0	55
0	5428
0	3326
0	4999
0	2479
0	5132
12	2556
1	2518
0	1519
0	4083
0	2312
0	3964
0	2859
0	2759
0	3621
0	5296
0	3091
0	4345
0	3545
0	3661
0	4520
0	4652
0	2571
19	237
7	245
15	268
0	263
0	268
0	263
3276	2
11	1403
0	1403
0	1117
0	1116
266	0
2	6
4	6
2194	437
0	435
11	917
0	539
0	0
0	0
0	0
0	10
6	10
64	0
3	84
0	81
0	84
29	50
2	50
1	594
0	550
0	521
0	612
0	543
0	514
0	485
0	546
0	517
0	585
0	567
0	538
0	2558
7	2558
126	269
0	269
128	1
0	1263
0	1264
0	1268
0	1267
0	490
2	467
0	469
14	0
148	0
3181	4
3	88
9	88
0	60
0	60
0	60
0	60
0	60
0	60
0	55
0	43
0	92
0	92
1	0
1	1785
0	1785
0	1791
0	1791
0	1648
0	1645
242	345
0	345
0	339
0	333
2	333
0	1146
0	989
0	1153
0	1161
169	462
16	462
3	26
0	16
0	26
4	22
8	0
4	0
3	64
0	64
2047	1
2255	1
828	0
0	45
2	45
4	1538
0	1564
0	1565
0	1440
0	1339
0	1338
0	5250
0	3806
0	5209
0	3758
12	0
0	1487
0	1487
1	1451
3	1492
7	1468
0	1127
9	0
9	0
1315	1
158	301
0	301
3809	1
36	1386
1	1386
296	0
881	1
5	1072
0	1060
0	1072
3	557
469	676
0	615
0	754
0	683
0	521
10	698
0	578
0	648
0	414
0	355
0	623
0	517
0	294
0	622
0	516
0	293
3	385
0	385
55	0
1437	0
0	804
8	861
0	753
6	806
6	912
0	912
0	4933
0	4933
1570	1
0	504
0	504
2	424
0	404
219	0
5	0
0	0
677	2
0	1216
0	1218
0	1218
6	1218
1067	0
1765	51
2166	2
767	0
276	418
0	418
386	34
526	0
506	0
544	0
2	3845
0	3845
203	421
0	421
2	0
0	598
0	598
267	118
0	118
2	610
0	610
44	318
1	318
223	0
439	4
692	2
43	1448
0	1447
0	1393
0	1315
0	1317
0	1306
357	1
224	5815
0	2128
0	2024
1	2127
0	3628
0	216
0	1469
0	1664
0	1656
0	593
2	1347
0	1616
0	1364
0	1608
0	1356
0	1338
7	270
0	269
0	270
20	17
0	17
0	1907
4	1907
515	2
1	0
2398	50
14	64
38	65
2110	2
0	1033
0	1033
0	0
3	0
1	2
0	2
17	0
11	0
6	0
19	72
0	72
7	392
0	92
0	304
0	275
30	0
0	0
0	0
624	1
1035	0
0	47
16	47
238	354
0	291
0	63
0	1723
0	1725
0	1697
0	1572
0	1598
0	871
0	868
1535	708
0	705
2240	23
1034	2
749	2
424	0
0	0
0	48
0	48
24	1737
0	993
0	1898
0	850
0	1529
0	1127
1355	0
476	0
0	2125
0	3291
0	3380
0	1931
0	1974
0	1984
0	1944
0	1933
0	3288
0	3021
0	2364
0	3256
0	2170
0	2213
0	2223
0	3343
0	2708
0	2896
0	3343
0	2745
0	2755
0	1845
4	1788
2	1790
0	1843
0	2414
0	2304
0	2284
0	2234
84	2514
0	2503
0	2483
0	2433
0	2445
0	2359
0	2339
0	2289
0	2358
0	2390
0	2380
0	2309
0	2067
15	4694
0	4646
1	714
5599	6
0	4430
0	4430
0	523
0	5070
1	5070
1820	3730
0	3727
6338	7
1778	0
0	1106
0	1108
0	1107
0	419
0	417
0	712
5290	2
265	0
989	0
0	28
0	28
3	28
0	21
0	28
0	28
0	26
0	28
0	27
0	19
0	28
0	28
0	20
0	4
0	4
2	7
0	13
0	11
0	12
0	14
0	12
0	12
0	5
0	5
0	5
0	11
0	11
0	5
0	7
0	5
0	5
1	5
0	7
0	7
0	7
0	2
0	2
166	0
0	11
0	11
63	0
0	308
12	207
0	308
1	11
1	11
7	0
182	1
1	0
1100	1
7	66
0	66
6	0
1	0
0	0
125	0
2	1979
9	1979
1839	2
460	937
0	937
795	0
0	1496
4	1494
1	1433
2	1362
6	2551
24	2551
4249	1
0	6684
0	6774
1	6774
0	6774
831	4
2846	1
370	0
1077	0
165	1133
0	1133
1841	3
808	50
0	1051
4	1051
0	663
1	4662
0	4662
0	4176
0	4127
0	2876
0	2390
0	2341
32	5921
5	5919
0	4214
0	3609
9065	6
5343	5
0	4
0	4
0	4
0	4
0	4
0	43
0	43
0	42
115	0
0	232
0	87
0	232
261	1
6	0
0	66
0	66
200	62
0	61
0	1570
0	1605
0	1442
0	1754
0	1749
0	1754
0	1660
0	1655
0	1655
0	1650
0	213
0	218
0	213
0	210
0	210
0	218
0	218
1	34
0	34
0	27
637	0
0	492
1	485
0	479
4	466
45	0
24	0
0	7
0	7
0	1759
0	1658
0	1704
0	1485
0	1586
202	0
868	1
2724	2
104	0
1814	1534
3363	1536
121	3317
0	2506
2	2243
1596	0
944	0
0	157
0	144
0	163
0	138
24	128
0	110
7	156
6	69
4	128
3	0
23	0
12	456
1	456
4	0
194	1
55	0
1	8
1	8
0	6
9	0
64	0
0	2629
0	2629
0	872
4	872
0	1865
0	1865
1313	102
0	99
2186	1
84	0
1	2302
0	2302
964	1
1	1951
706	1952
20	203
0	203
0	159
2	104
0	1631
350	1631
0	34
0	20
4	34
0	34
0	0
0	79
0	7
0	79
0	78
0	78
0	77
0	78
0	67
0	61
0	36
0	1806
0	1806
2	1806
1	2117
18	2117
0	436
25	438
9	437
0	436
2	435
172	0
179	0
3607	1
1349	1
105	0
2277	6
98	0
122	3295
2	1639
0	1656
271	0
1749	2
180	562
0	561
3235	4
413	0
8	25
1	115
0	191
5	83
0	31
6	59
9	75
2	54
11	15
9	42
5	22
13	20
0	215
0	196
0	119
0	97
1	171
0	42
5	183
0	8
4	29
0	127
0	0
6	42
2	61
2	90
0	104
2	98
0	154
5	25
5	71
15	0
0	1583
0	1583
0	0
97	0
480	1
539	4002
0	4020
0	4028
397	1
1	798
0	783
0	783
0	797
129	737
0	737
0	23
2	23
0	399
4	399
641	0
7	1710
0	1710
1132	0
49	884
2	884
1627	3
305	290
7	1797
2	1797
329	0
483	0
412	0
702	0
629	0
0	116
0	114
0	109
0	93
0	88
0	3
0	114
0	109
0	109
0	104
0	109
108	0
0	59
4	59
6	144
2	144
0	126
0	0
0	0
14	0
1	8
0	8
0	8
11	0
0	1
0	0
0	1
15	0
9	0
0	79
0	99
0	99
0	93
0	0
0	0
52	429
0	429
5	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	126
0	126
1	0
4	0
0	0
0	0
12	0
1	0
7	0
6	0
1	0
0	25
2	25
18	0
6	0
13	0
2	188
8	188
6	0
48	2
2	36
0	36
0	390
0	222
0	222
0	390
0	220
0	388
0	383
0	216
0	117
0	117
16	0
5	0
967	0
23	0
0	311
0	311
0	308
0	269
3	260
0	78
0	211
203	0
13	9
0	9
0	0
21	4
104	4
24	0
25	0
1	8
0	8
2082	4
0	381
4	381
34	0
38	0
115	0
229	0
43	1155
0	1155
0	1155
0	961
161	1
313	0
19	0
73	559
0	559
782	0
0	1538
0	1538
10	310
0	309
0	310
155	0
0	7
0	7
0	7
17	869
0	849
8	882
17	168
0	170
0	159
385	0
16	0
0	1359
0	1358
0	1255
0	1217
0	1204
5	74
1	74
1605	2
7	191
0	174
0	191
0	160
0	139
0	55
0	212
0	162
0	166
0	216
0	80
0	67
399	1
115	0
192	0
0	55
0	46
1	55
1	29
0	29
0	29
0	29
0	28
0	28
1	190
0	190
0	0
245	0
0	25
0	19
0	18
0	25
0	18
0	208
0	208
0	193
0	172
0	172
0	179
0	179
0	105
0	122
0	122
1	9
0	9
18	0
160	0
32	0
43	0
289	0
0	126
0	96
0	127
0	121
0	126
0	127
0	191
1	191
0	658
0	652
46	545
0	480
0	480
0	671
0	42
0	42
0	41
0	41
5	102
0	102
0	96
13	230
0	230
0	152
0	216
79	0
2	160
10	187
1	187
0	187
0	103
0	102
0	102
0	103
3	2
0	2
0	167
5	167
5	151
73	0
2	72
0	72
27	0
134	0
0	511
10	511
0	445
0	445
0	426
0	492
0	507
0	509
0	442
155	0
5	226
0	255
0	255
0	1203
0	1221
0	1222
0	1221
0	1223
0	1210
0	1228
0	1208
0	1226
0	1066
0	25
1	25
0	18
0	24
0	24
0	0
0	0
28	0
9	0
52	0
0	23
0	23
0	23
0	14
42	0
18	0
2	9
0	9
8	0
0	117
0	117
0	117
0	119
0	119
0	119
0	86
0	88
1	28
0	23
0	25
13	0
0	56
0	56
0	51
0	56
2	61
8	61
0	1101
0	1078
0	1045
0	971
0	1206
0	1147
0	972
0	1205
0	1146
0	1146
0	1079
9	0
184	177
0	177
0	144
121	1
130	1
33	382
0	382
1	0
0	7
25	16
0	0
70	0
28	26
0	26
1	78
0	78
0	0
0	0
77	0
11	14
0	14
0	14
0	406
0	412
0	408
28	0
0	190
0	190
0	68
0	68
0	0
68	0
0	15
0	15
0	15
0	12
14	13
0	3
0	3
0	3
0	2
7	8
0	8
2	70
11	70
28	0
54	498
0	498
0	472
1	497
0	21
0	19
0	21
0	6
12	0
1	136
0	136
3	126
0	126
44	0
27	0
0	50
0	25
2	44
0	38
0	94
0	94
0	90
0	90
28	0
0	37
0	37
8	0
0	39
0	38
5	39
0	15
0	14
0	15
0	0
12	0
0	0
0	815
0	815
0	813
4	775
0	147
1	31
0	31
17	0
0	15
0	15
0	16
0	15
0	16
1	14
0	0
81	0
31	0
0	53
0	53
0	53
0	53
80	0
4	0
0	1
0	1
0	7
1	7
23	0
1	0
0	17
0	17
0	17
12	0
0	64
0	64
13	25
0	25
29	0
0	57
0	57
0	61
2	61
43	0
11	12
0	12
0	76
3	74
0	76
196	0
30	0
432	0
4	60
0	60
0	74
0	74
0	71
3	171
3	171
0	0
0	0
1	170
0	170
0	60
5	60
0	60
0	60
4	637
1	637
41	608
0	23
0	23
4	0
44	0
2	0
0	10
0	10
0	53
2	53
16	26
0	27
7	27
66	0
7	46
3	46
58	0
55	0
21	0
86	0
26	79
0	79
42	0
15	61
0	61
26	0
1	58
0	58
5	0
0	92
1	92
3	41
17	41
0	0
0	0
0	450
4	450
1	0
83	0
476	1
204	0
115	0
13	0
138	1
0	0
378	1
52	10
1	323
1	323
0	3
0	3
4	2
0	2
2158	1
10245	7
27	0
1	54
0	45
1	30
424	0
64	1994
0	1993
2	3141
0	3146
5	3129
1646	1310
0	1305
132	1589
35	1604
1	1713
0	2237
0	2237
81	3243
0	3243
994	1
1629	0
0	2880
0	2875
3	2880
0	1364
0	4784
0	4784
0	405
1016	1003
0	598
0	9685
0	9690
0	9702
0	9563
0	9568
0	9580
0	3259
1995	3191
7	3262
0	1870
0	1870
3138	899
1	1565
0	1252
0	1247
3714	2
1846	5
0	1588
3	1588
0	1418
7	1418
1293	0
0	950
157	950
338	394
0	394
1	0
0	15
0	13
0	15
0	409
0	409
1	921
0	921
1808	925
0	923
14	0
4	1338
0	1317
0	1338
0	3223
2	3223
1	614
0	614
0	1176
0	1176
28	1096
0	987
1	1096
0	987
0	1135
0	1017
0	1095
1197	946
0	938
0	1031
0	1984
0	1298
0	1434
0	1442
1	1987
0	1959
626	0
1730	2
0	1483
3	619
0	1483
32	1456
3744	2
1380	0
0	538
0	538
113	338
5	338
0	73
0	73
8	0
0	0
2	6
0	6
1	0
0	0
0	32
0	32
0	32
31	28
0	27
226	1
13	0
38	0
4	98
10	98
0	1
0	1
0	6
0	10
1	10
14	0
2	643
0	643
0	641
1	643
0	642
0	642
0	0
9	0
17	1713
0	1713
0	1546
6	0
97	1
40	0
9	2
0	2
4059	5
603	6347
0	6347
3	1050
0	1050
103	1060
4	1060
0	298
0	298
1018	4
72	0
15	0
859	1
111	0
0	15
0	15
6	0
4	0
10	96
0	96
2	0
4	0
4	11
0	11
73	1768
0	1768
3	0
3	1586
0	1586
0	1389
0	1287
870	1
4	4783
2	4783
0	18852
0	20593
0	19357
0	20172
0	18949
0	18024
0	17164
0	17683
0	16467
0	17262
0	16065
118	600
0	555
0	599
0	589
0	501
1496	1
0	1117
0	1117
2	0
0	77
0	77
1	31
4	0
0	509
0	508
0	478
0	168
181	1428
2	1428
0	1429
0	1382
0	1269
0	1235
0	1114
0	5464
15	5464
0	144
95	144
0	77
0	896
38	941
0	809
3	793
0	679
0	558
0	675
0	552
0	625
0	1011
0	893
0	587
0	90
0	877
0	982
0	895
0	924
0	650
0	771
0	644
0	767
0	717
41	152
0	603
6	686
1	170
0	2964
89	3524
0	2979
0	2778
0	3195
0	3181
0	3172
0	2715
0	3444
0	3458
0	2714
0	2727
0	2451
0	2465
58	823
0	625
0	813
0	10052
0	9809
0	9764
0	7548
0	7789
71	631
0	631
0	622
2127	1
0	2701
4	2701
0	3137
5	3137
0	2430
0	2430
2918	0
2560	2
61	2242
3	2242
438	2
2077	1
204	0
307	0
52	0
0	6807
0	6807
0	6706
0	6288
0	6508
0	6501
0	6179
0	5983
0	5686
0	711
0	713
0	679
0	681
0	737
0	737
0	154
0	15
0	14
0	14
0	523
0	764
0	512
0	529
0	502
0	513
0	498
0	444
0	499
1	523
6	713
1	647
0	647
0	494
0	511
0	484
0	480
0	638
0	689
1	542
0	329
0	335
0	302
0	0
0	2
1	2
18	0
216	1
131	0
2555	5
2172	1
1877	1
2133	2
2665	0
2197	1
2705	5
26	134
1	134
5399	3
0	510
0	510
247	16
0	730
0	730
154	0
0	242
0	242
112	1208
1	1032
0	1043
0	1043
0	1043
0	5382
3	5382
0	7225
0	6551
0	5988
0	5314
0	5029
0	4355
1	8410
0	8401
1	8411
0	276
0	276
10	0
0	907
0	909
0	434
0	436
0	709
12	36
0	36
0	27
0	24
0	26
659	0
195	0
3	41
0	41
1175	0
104	0
0	235
0	235
0	235
207	0
27	0
0	2687
0	2690
0	2690
165	1
0	454
0	452
0	452
1	435
0	355
78	0
4272	4
11	433
1	433
130	0
0	5727
0	5726
2	5727
568	0
269	2784
0	2784
195	0
0	536
0	522
0	510
0	524
0	168
0	168
1	123
0	122
6	88
0	88
1	92
0	92
0	92
2	92
0	58
4	0
168	1
35	0
130	0
37	0
32	0
166	2
0	103
45	104
2	0
4	107
0	107
0	99
2448	3
0	2626
0	2626
473	1
6	0
0	504
1	504
0	89
0	89
10	43
0	41
124	0
8	0
6	1213
0	1213
0	276
82	461
0	388
0	440
0	262
0	268
0	231
4	224
16	21
0	21
0	1074
1	1074
0	1350
8	1171
62	1084
0	276
28	301
7	293
3	261
1442	2
0	0
2	103
0	115
1	104
1	115
0	115
0	114
0	81
0	81
180	0
863	0
1262	0
118	3841
0	3841
1338	0
0	4257
4	4257
0	25
1	25
2727	584
39	658
0	659
0	602
0	601
0	438
0	439
40	0
727	1507
0	136
0	503
0	944
0	1541
0	1541
0	1313
0	1291
16	1261
0	1036
0	1036
0	1316
0	1286
0	1312
0	1318
8	0
5	779
6	779
249	2
0	62
0	58
0	48
0	44
0	110
0	102
0	65
0	57
387	39
268	39
0	1289
38	1289
121	0
102	1305
21	1305
5	823
0	596
1	787
1051	5
0	4
0	1119
1	1059
0	1073
0	1085
7	5526
0	5629
0	5487
0	5367
0	3358
0	3212
0	1159
4	3389
0	3243
501	0
8780	10
124	0
0	2
501	1
634	493
0	493
1057	2
592	0
663	0
667	0
1	1094
0	1094
35	0
6	377
0	2929
0	2931
1	2932
23	2869
0	2573
2501	3
0	2992
61	2930
0	1620
16	2980
0	1521
0	2849
21	1503
30	996
1	1619
7	216
0	216
0	0
0	0
0	1
11	1
0	1832
0	1832
1	0
2	0
0	5
0	6
0	6
0	1199
0	1196
0	1200
0	1200
0	918
0	915
0	919
0	1194
0	1191
0	1196
0	920
835	1
0	0
0	0
3	79
0	79
0	54
0	53
0	37
1	1475
0	1475
0	1305
2797	4
0	514
0	555
0	555
0	414
0	330
0	1169
0	1014
0	954
0	953
0	862
0	843
0	1152
0	1091
0	1000
0	981
0	1125
0	1064
0	973
0	971
0	1108
0	1017
0	998
0	1142
0	1081
0	990
215	0
38	2
1	0
27	794
0	753
0	674
0	794
0	740
0	685
0	3358
2	3358
2	0
7	241
9	241
1	10
0	10
16	429
0	328
0	429
0	220
0	251
0	56
2	56
0	64
0	67
0	65
0	54
0	55
0	52
0	53
0	55
35	0
879	1
406	0
0	6
0	6
0	6
0	4
0	4
12	736
3	736
0	457
0	227
3	14
0	14
2	4
0	721
0	617
0	687
0	644
0	721
0	687
0	707
0	686
0	707
0	686
0	621
0	552
0	544
28	544
0	544
0	552
11205	6
13	0
244	1
52	0
10	1868
0	1868
0	1726
0	1721
247	903
128	903
0	0
706	1
0	2
11974	12
100	0
0	37
0	36
0	37
0	37
0	0
296	3874
0	3963
0	3968
1696	2
14	1
0	0
17	0
2	80
0	80
239	1334
47	1334
95	999
2	0
0	20
0	26
0	20
0	26
0	12
0	12
7	13
0	13
0	187
0	187
0	181
0	174
0	0
0	0
0	0
0	0
0	495
0	494
0	498
0	500
0	499
0	503
0	503
0	502
0	506
0	498
0	497
0	501
0	381
0	380
0	384
0	376
0	375
0	379
0	378
0	377
0	381
0	373
0	372
0	376
0	301
0	300
0	304
0	296
0	295
0	299
0	305
0	304
0	308
0	300
0	299
0	303
0	60
0	59
0	63
0	55
0	54
0	58
0	37
0	36
0	40
0	18
0	17
0	21
0	6
0	5
0	9
400	0
69	699
0	698
13	472
0	0
2005	815
0	813
0	5737
0	5736
0	5707
0	5724
28	5846
20	5645
0	5873
0	5876
55	0
16	81
0	81
0	0
0	0
0	216
0	216
151	1
11	0
369	1
9	0
6	0
3570	6
735	271
0	180
0	180
0	1703
1	1703
0	1702
0	1248
0	255
0	82
0	195
6	255
0	86
0	86
146	0
494	0
204	2594
0	2594
7447	5
1240	0
0	2775
2	2775
1	2359
0	383
3	383
0	67
0	154
0	60
0	95
0	95
0	45
0	32
0	32
28	0
51	49
0	49
0	105
0	105
98	0
102	0
74	0
97	0
75	572
0	572
0	1303
1	1303
107	0
0	944
0	819
0	944
0	814
0	507
0	501
0	547
0	454
5819	8
5	813
0	594
2	813
23	360
0	360
15	312
16	72
0	74
0	74
25	10028
0	9358
0	8524
0	9194
2	2207
0	192
0	192
0	192
0	192
0	185
0	185
3	0
0	41
0	41
0	38
0	38
0	38
0	38
0	38
0	38
0	60
0	60
0	57
0	48
0	48
0	45
0	47
0	47
0	44
0	1674
1	1674
0	783
0	793
2	633
1	783
0	778
0	783
0	633
0	632
0	783
0	783
0	777
0	767
31	0
4021	6
0	18
0	18
26	0
50	0
44	0
128	0
0	0
0	4
0	4
0	37
0	37
0	30
5	39
2	39
196	0
74	1
0	9
0	9
0	15
1	15
0	5
0	3
0	5
15	0
3	1
0	1
0	1
100	0
391	0
5	4
0	4
138	0
1	446
4	446
5018	102
11882	11
0	4675
2	4449
0	5038
4	5078
1704	1
386	0
510	168
0	168
79	0
0	1753
0	1725
27	1839
1	1716
0	229
0	115
0	1630
0	1602
0	1579
0	1551
0	1434
0	1397
3	0
289	1
56	0
0	5062
0	5062
0	3395
1918	2
38	0
3	33
0	2
0	31
2495	1
0	61
0	61
1755	1
853	0
246	1
0	1112
316	1112
0	987
5	987
0	1073
221	1073
0	4607
5	4607
0	2
0	2
0	2
5	384
0	384
81	802
0	971
20	971
0	195
0	201
1	201
0	196
355	1
7	0
191	0
455	0
516	0
0	7
0	7
1	7
0	7
265	0
0	1
0	2442
0	2442
0	2442
0	2442
0	1045
12	1045
0	1045
778	0
45	0
3	0
9187	11
10	2095
0	2095
3224	2
1218	1
1431	1
1576	1
452	0
17	0
63	26
0	26
2	171
0	171
1658	3
12	790
0	790
690	0
0	1286
4	1286
0	589
1	34
0	34
0	34
1	34
0	34
363	1
2	1166
0	1166
56	1878
0	1878
9	1370
2	1370
89	0
711	77
1398	1
32	777
14	777
2057	3
0	2
1	2
122	205
12	129
0	151
0	131
349	899
0	899
0	72
115	0
0	35
0	35
0	35
0	3462
0	3471
199	3222
0	5074
3	4884
2	3235
64	5072
0	4827
0	5004
0	4912
241	3281
1	3281
919	0
2091	3
1823	1
0	740
1	740
67	2
19	1315
4	1315
13	14
0	14
3	44
0	43
0	44
0	43
2	11
0	11
0	11
1	23
10	23
0	23
28	152
0	152
1	31
0	31
1	428
0	397
0	281
0	428
0	181
0	251
10	176
3	176
462	0
260	0
19	0
244	0
2141	3
332	0
1402	861
0	858
0	1216
1	1216
22	0
2	558
1	556
0	198
0	160
0	411
0	411
47	0
19	82
2	82
141	518
0	127
0	185
0	333
32	0
2	81
0	81
0	46
1	68
2	46
107	0
0	1104
0	1104
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3786
0	3797
0	3731
0	3751
2	3584
0	3538
1	3585
0	3576
0	3748
0	3582
0	3628
0	3530
0	3723
1	13901
0	13901
0	13302
0	13302
0	363
4	363
0	118
410	42
1	42
2	2347
55	2347
548	0
6	452
0	412
0	379
0	339
0	42
1	42
272	1
706	1
84	950
0	962
3	295
0	234
0	771
514	1
206	591
0	591
276	1193
0	1193
1304	2
6	987
564	950
0	930
135	1070
0	1070
0	6791
5	6791
8712	12
0	1
0	1
25	0
51	0
0	8
0	8
5	8
0	8
106	0
1	0
1	2
0	2
0	671
0	73
3	671
0	85
0	471
0	334
282	0
0	1639
0	1639
26240	20
3	9166
0	9166
50	9167
0	4686
0	4686
2142	2
0	13129
42	13129
0	13113
3	11753
0	13103
0	11572
