UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
8	0
406	0
202	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
7	77
1	75
0	0
0	0
97	0
61	0
576	798
0	798
0	0
327	896
0	896
0	716
3	716
229	0
1419	1
14	0
3	0
128	0
0	335
0	331
0	264
0	334
2	177
24	0
80	0
0	23
0	23
0	10
0	10
4	95
0	95
31	0
8	1979
3	1979
174	0
48	1201
0	1201
0	1185
0	736
0	8
0	8
1	0
1	29
41	29
1136	348
0	346
106	0
1060	0
1219	0
0	173
10665	8
75	1381
1	1381
0	949
0	958
0	992
0	1000
0	757
0	715
423	0
0	0
0	0
1	6
0	6
26	0
0	1363
2	1364
0	0
335	1
8	3
0	3
0	0
26	38
6	73
0	72
0	6
0	6
0	0
8	0
9	0
0	248
0	248
67	148
0	142
218	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
155	1006
9	186
1	6
0	6
1	0
0	5
2	5
0	0
91	0
68	0
35	0
14	96
0	96
0	0
0	22
2	22
0	27
0	27
0	64
0	63
0	4
0	42
0	44
0	52
0	53
33	72
82	72
0	348
0	348
0	348
0	348
0	142
0	142
0	139
0	142
0	12
0	12
0	12
0	12
0	445
3	12
0	445
28	420
0	444
102	510
0	511
0	511
0	510
0	500
0	471
0	430
58	0
0	0
198	0
572	1203
0	1203
880	0
1	0
2	70
0	70
254	0
696	392
0	0
0	0
14	0
0	2
253	0
316	4
368	14
179	0
0	23
0	23
5	0
7	0
1	0
0	146
29	146
474	1
2091	0
771	0
2	1811
69	1787
0	1742
0	1788
2	1790
0	1804
0	1656
0	1745
1300	0
399	813
289	813
23	4
0	1
0	1
0	0
0	0
0	0
0	0
776	0
0	39
0	44
0	22
0	17
0	13
0	24
0	1
0	20
0	1
0	20
0	44
0	39
0	19
0	1
0	1
2	64
0	64
1	0
0	0
0	0
0	0
28	153
0	153
160	0
2	0
51	0
10	205
0	205
386	0
6	15
9	15
0	0
9	0
0	0
16	0
0	32
0	29
0	30
0	27
0	27
0	30
0	27
0	24
0	28
0	24
0	32
0	29
0	27
0	24
0	27
0	24
0	0
0	4
0	4
71	1077
0	1077
0	224
2	224
19	240
0	240
6	0
17	1
0	0
3	0
97	2
0	0
10	0
576	0
18	0
32	58
0	92
0	92
0	0
1	0
0	0
413	0
174	0
0	551
0	551
86	0
47	0
9	0
0	0
0	2
0	2
0	0
230	0
24	0
0	182
1	182
0	132
8	0
276	0
0	777
0	777
11	777
0	729
1	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	1
0	1
0	1
0	1
0	1
2	0
6	0
53	0
0	0
0	0
0	0
0	0
0	696
0	696
0	0
303	0
1	0
22	183
0	183
75	0
910	0
15	0
389	146
2	146
0	35
0	35
0	118
0	118
108	0
94	0
0	0
63	0
0	0
0	0
93	0
0	0
7	0
0	0
0	0
0	0
0	44
0	44
0	44
75	96
0	44
13	0
12	0
241	0
0	0
163	0
0	560
0	560
1	559
1	326
2	0
0	117
1	0
27	0
1120	0
89	0
689	0
17	0
496	0
1	340
0	340
0	337
0	340
49	318
0	317
8	28
0	28
0	4
944	0
996	0
5	216
0	216
31	400
0	400
34	0
57	0
641	0
24	0
6	0
0	0
18	21
2	21
0	17
28	21
0	21
0	13
7	0
12	142
0	142
0	7
0	6
0	7
11	0
7	0
22	23
0	23
127	0
0	569
0	570
0	570
221	0
251	0
25	0
3	0
123	0
0	0
1	0
57	52
0	52
9	0
3583	2
3	0
2	0
0	492
14	492
431	0
67	22
1	22
1	29
0	29
5	127
0	127
7	127
0	0
9	22
71	92
137	90
663	1755
281	2946
7	38
0	5050
1	5053
2	5043
0	0
1259	0
637	0
14	12
0	12
732	0
0	1905
0	1935
0	1931
0	1934
254	2
2	0
1603	0
3	3104
0	2916
151	3047
0	3077
0	2755
0	2339
1	2339
35	0
184	0
51	0
113	0
53	270
0	270
2	0
3	0
0	13
0	13
3	12
0	12
0	150
0	150
0	0
2	784
2	784
2	2
0	2
0	0
0	0
4	0
0	0
11	0
2313	0
0	0
0	0
32	746
0	664
1329	0
0	916
0	916
0	402
9	0
107	0
0	1
0	5
0	5
0	0
5	1
0	1
30	1
1	0
14	26
0	26
0	154
0	154
39	0
8	0
0	2
0	2
1	0
0	0
0	0
63	1
0	21
0	21
0	0
1	0
33	0
0	626
0	624
3	544
0	623
0	516
0	624
0	517
19	532
0	160
28	0
1307	1
1621	0
3	0
0	0
0	0
30	0
0	0
131	0
402	0
99	6
0	6
0	66
0	66
7	0
1	0
0	0
0	0
0	0
11	0
10	0
70	1066
1	1066
0	6548
5	6548
0	0
0	0
0	0
0	0
0	0
940	0
214	0
1	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
17	0
0	0
5	0
0	0
6	0
4	0
0	3
0	3
0	3
0	3
9	0
1	0
1	0
0	42
1	42
6	0
151	0
5	0
497	0
1230	0
734	1
22	0
188	0
7	0
0	0
0	0
0	34
5	160
0	8
0	140
0	2
1	0
50	1
1	0
3	0
369	0
3	0
4	0
0	0
47	0
0	78
0	78
2	71
0	70
0	71
0	6
2	6
6	0
0	0
1753	2
0	776
0	776
5	0
217	0
1	3
0	3
0	3
22	2260
0	2260
0	2260
0	2260
308	0
0	1092
0	1092
12	467
0	467
95	0
0	188
10	146
1	146
0	143
2	0
1	0
0	0
36	40
1	40
0	0
0	0
45	0
37	606
0	606
6	1766
4	1766
3	158
24	158
9	151
0	151
1773	1
5	4
0	4
47	0
112	0
0	1078
0	1078
0	0
10	0
7	709
0	709
0	390
0	167
1	0
0	659
0	595
0	590
0	623
0	1
0	1
15	602
0	602
152	573
0	573
7	1865
0	1947
0	1946
0	1946
0	1947
0	1863
0	1872
0	1874
0	1865
3	0
551	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
303	0
1024	0
0	2121
39	1971
6	2121
241	0
4	0
225	0
338	0
135	1
53	335
0	335
296	1
630	0
0	0
0	0
1	0
5	93
0	88
0	93
0	89
0	396
0	396
0	2
0	2
0	2
0	2
0	260
0	0
1	1566
0	1538
0	1073
0	1566
0	1486
0	1325
0	1019
0	1058
0	0
0	0
0	0
2	0
0	0
0	0
0	0
98	0
344	1051
0	1051
0	979
49	0
707	1
700	0
20	56
0	56
204	0
4	41
0	41
1	0
0	0
15	0
41	0
2	2198
471	2841
4	2841
139	0
204	0
4	0
2	0
634	1
318	1
0	0
28	0
73	0
15	0
18	0
0	0
14209	9
0	1316
35	1317
158	0
7	31
0	31
0	31
21	0
0	0
931	1
369	0
9	0
22	0
34	0
0	385
2	385
2	0
0	0
122	0
193	1
6	0
1	0
506	1
0	718
12	718
722	0
0	213
0	213
0	1
0	1
0	0
0	0
0	0
3	2
1	2
28	0
0	0
7	0
2	0
1	0
0	0
73	0
16	115
0	115
0	30
0	0
25	30
5	0
2	0
0	447
1	447
2	0
91	0
0	0
0	3078
0	3078
0	3069
3	0
0	19
0	19
1	1236
69	1236
1	0
0	0
0	0
7	92
0	92
4	0
2	0
0	95
4	95
0	94
0	2542
0	2546
0	2367
0	2454
1	2375
0	2371
17	117
12	117
2	0
0	11
0	11
1	0
8	0
234	320
0	320
0	154
1	154
111	0
1	0
0	0
0	0
2	0
296	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
186	0
0	0
310	0
1	0
3	0
3	0
0	0
0	0
0	0
9	0
1	6
0	6
0	5
1	0
9	2
17	0
0	487
0	175
0	487
9	478
1	0
0	0
5	0
3	0
265	0
0	358
0	358
540	1
1	0
0	37
0	58
0	47
0	56
0	0
0	1
7	0
0	1
0	0
0	0
1	923
0	915
20	923
0	1473
2	1473
16	0
72	6
15	0
23	6
35	0
1687	0
0	391
1	391
6	0
250	0
0	21
0	21
0	14
0	20
0	10
213	136
0	136
0	641
2	641
0	347
0	347
0	305
4	307
0	376
0	376
30	210
1	210
0	191
8	62
0	62
0	12
15	0
49	0
271	0
9	0
26	309
2	267
7	69
13	235
0	229
1280	1
0	1395
0	1335
0	1298
0	1396
0	1337
0	1299
0	1398
0	1339
0	1302
0	1329
0	971
0	918
0	859
0	821
0	846
0	647
2	647
267	0
18	0
58	20
0	20
0	0
15	0
19	0
146	0
251	951
0	951
47	0
224	0
0	3
0	4
0	2
0	3
0	3
0	3
0	4
0	3
0	5
5024	0
7478	3
0	247
0	247
1045	2
0	0
7	0
0	0
57	44
2	44
6040	3
3434	5
356	1
87	0
6	0
991	0
51	0
699	1
340	0
44	8
0	8
0	0
0	552
499	0
66	976
0	976
1708	0
20	0
0	996
0	996
75	0
0	408
1	408
3	999
0	999
0	5
0	5
287	0
510	0
945	1
1	1524
1	1524
0	889
0	888
0	889
0	887
0	828
0	888
2	762
0	903
0	903
701	1
459	0
1145	7
0	1037
0	1037
0	1039
0	1044
0	970
0	975
0	986
0	951
0	956
0	917
0	898
0	202
9	205
19	0
0	1976
0	1976
1	1
49	0
51	0
0	106
0	106
0	106
39	0
1057	0
1252	0
0	1042
0	1044
0	1042
0	1047
0	1043
0	1038
0	1042
0	1040
0	1038
0	1038
0	1054
0	1050
5	1452
0	1452
0	1452
327	0
1	3
5	3
1	0
3	0
0	192
0	192
0	121
0	140
0	137
0	119
13	151
0	151
0	47
4	37
4	48
0	10
95	0
0	954
2	954
0	505
1	508
291	0
0	48
0	54
0	48
0	48
0	57
0	53
0	50
0	51
0	54
0	51
1	1036
0	1036
0	500
0	499
0	500
0	408
0	499
0	500
0	500
95	1
48	0
2	0
17	0
32	0
989	1
2	8
0	8
0	8
0	8
0	8
0	8
16	0
0	368
3	368
553	1
376	0
177	0
219	0
2	16
0	16
0	0
0	0
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	12
4	0
3	0
0	0
0	4634
3	4634
0	1580
4	0
18	0
1	6
0	6
30	0
1	30
0	30
374	0
0	375
0	391
0	295
2	0
6	0
1	0
67	0
22	0
57	0
48	0
4	0
0	0
0	0
2	46
0	46
1	44
0	135
0	135
3	0
1366	1
1	1062
3	1062
168	0
0	10631
0	10516
0	8380
0	9448
0	9335
0	7197
0	6458
4	6458
0	0
1	0
2	0
252	0
27	0
15	0
10	0
702	119
130	0
1	0
2	0
6	0
18	0
1	0
0	260
0	260
15	0
0	0
0	0
91	0
0	0
328	0
4	0
0	310
0	310
0	224
587	0
0	2147
9	2147
0	726
0	724
0	583
0	598
0	779
0	777
0	794
0	794
0	520
0	520
1	155
0	503
0	48
0	52
0	49
0	23
0	23
0	45
0	0
0	0
7	0
80	0
9	0
7	0
0	4920
0	4921
0	4921
0	4713
0	5226
0	5018
0	5226
3	165
8	165
162	0
1	964
0	1068
2	1053
0	190
12	213
0	1024
0	979
0	143
0	166
0	1
0	1
0	0
1	0
23	0
80	0
0	251
0	596
0	592
0	549
0	874
15	609
0	751
0	748
0	625
1	0
2	0
13	0
7	0
29	125
0	125
609	3
111	0
0	407
0	407
0	375
0	318
142	47
94	95
0	311
4	305
0	7
1	7
0	440
0	440
0	39
0	37
0	35
0	38
1	39
0	42
0	42
0	37
0	39
0	39
0	86
2	86
47	431
0	402
0	292
0	230
0	159
0	286
0	233
0	249
0	141
0	235
0	0
2	0
81	0
12	0
103	0
9	0
0	665
0	665
0	599
0	511
0	0
0	0
0	36
0	32
0	21
1	29
8	41
0	41
0	0
0	29
0	29
159	0
443	1
64	0
31	0
2	0
3	0
3	0
0	0
0	0
7	0
37	4
235	0
67	3
1	3
73	0
17	0
1	0
0	0
11	270
0	294
0	294
0	277
0	277
0	270
2	273
0	273
0	156
0	277
0	266
0	285
5	19
0	19
132	0
5	0
0	5
0	6
0	6
132	0
494	0
2	0
35	0
27	0
5	0
8	0
3	0
1	0
3	0
0	0
0	0
0	0
99	0
448	1
0	0
0	0
37	453
42	453
0	0
10	0
1	0
45	0
0	65
0	65
0	0
0	0
1	0
5	0
0	51
1	51
0	0
0	0
479	0
0	0
959	0
1343	0
0	0
17	0
2408	2
509	1
0	0
822	0
0	0
1	0
6	0
22	91
0	91
850	1
6	0
15	0
3	1
1	0
0	7
0	1
1	0
1	0
0	0
852	1
0	487
0	488
2	156
1	156
0	128
94	128
0	0
0	688
2	688
11	1193
0	1193
0	0
0	0
0	0
0	0
0	0
0	0
569	1
3	0
0	0
8	0
129	0
0	4074
1	4074
0	4070
660	0
0	1377
0	1380
0	126
0	1172
3	1172
1449	1
0	223
1	223
0	187
0	164
900	1
1	58
0	58
85	0
136	0
0	0
0	1070
0	1065
0	1070
0	827
0	822
0	827
0	438
0	433
0	438
0	1057
0	1052
0	1057
0	688
0	683
0	688
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	91
0	106
0	93
0	4346
1	4346
3	16
0	12
0	7
13	0
3572	1
10	23
0	23
0	9
0	0
0	1
0	1
11	81
6	100
3	19
0	0
0	0
5	0
2220	2
0	1062
2	1062
3	0
0	0
26	0
0	0
0	0
2345	0
44	0
0	11
0	11
0	1
0	1
0	1
1393	0
0	0
0	115
6	115
3	0
4	0
86	0
384	0
16	2152
0	2152
38	0
0	19
0	18
0	18
0	19
1	9
0	9
622	0
7	0
53	0
159	0
212	0
1009	0
0	0
0	0
0	0
1	0
0	18
0	18
0	0
0	0
0	0
0	0
3	38
0	38
6	0
6	0
0	4
0	4
646	1
0	809
0	795
0	807
0	684
0	668
0	680
339	0
0	481
0	481
2	481
238	241
7	241
0	20
380	0
17	0
0	0
2	0
0	736
0	739
0	735
0	736
0	738
0	739
4	1730
0	1737
1	1737
13	0
0	120
5	123
7	111
0	0
47	0
0	3868
0	3868
5	3303
1153	0
84	0
27	0
153	0
5	0
0	0
13	9
0	9
0	0
1160	0
0	0
0	1
0	1
0	38
0	36
0	35
0	37
0	12
0	38
0	4
3	0
0	0
0	4
0	0
6	0
12	2912
0	2912
1	0
0	58
0	58
77	0
0	0
367	0
203	0
0	0
2	0
2	1
11	1
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	59
0	59
0	59
0	59
0	59
0	59
0	59
1	59
20	21
36	0
1	0
3	302
1	302
492	0
201	0
2397	2
0	0
6	0
58	0
37	1
0	149
0	149
0	114
0	0
0	0
0	0
0	0
58	0
0	0
16	0
169	0
8	0
98	0
12	0
1031	0
0	76
0	41
0	10
0	76
60	0
0	12
0	12
0	1936
0	1936
0	1754
0	1754
1	1812
0	0
9	0
0	0
715	0
597	0
13	0
250	0
311	12
27	0
20	0
2	0
14	301
0	226
0	301
0	0
20	0
1	0
0	0
0	0
0	0
1	0
0	0
5	1321
0	1321
69	501
1	501
0	2102
17	1991
0	1143
1	2102
3	0
145	0
0	0
965	0
0	0
0	0
13	0
65	0
1933	1
0	1
13	0
0	0
0	0
0	0
0	6
0	6
14	0
0	0
1	0
80	0
0	0
0	0
0	0
0	0
155	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
15	0
0	2
2	2
0	66
0	66
146	0
4	0
0	43
0	43
0	888
0	890
0	803
0	805
0	754
1	754
1	22902
0	22902
1	22071
0	22127
1	21428
4	19161
0	3426
3	3426
43	513
0	512
30	153
0	153
159	0
0	391
1	391
12	219
0	219
2	153
0	153
0	0
8	0
118	0
0	12
0	13
0	9
807	0
0	0
0	710
5	710
0	0
91	0
217	0
32	308
0	308
23	0
0	0
0	0
0	2277
0	2285
0	737
3	2285
0	0
3	0
48	144
0	144
15	0
4	69
0	69
19	0
6	0
0	65
0	65
15	0
7	0
256	0
5	0
0	0
38	0
20	0
8	0
0	0
28	711
2	924
0	747
0	652
57	0
0	7
0	7
95	0
0	0
372	3
305	0
735	0
2	636
1	0
9	0
384	0
0	79
0	79
4	79
0	0
0	0
0	0
15	0
297	0
26	16
0	16
3	0
0	2
0	2
1650	5
208	68
0	0
94	0
2	0
253	0
6	0
3	11
0	11
11	14
0	9
2	14
0	752
1	752
0	783
2	812
4	752
3	781
0	752
1	0
0	0
0	636
1	636
947	0
2	0
2871	0
0	1751
0	1751
350	1605
0	234
13	234
0	84
0	76
0	23
75	0
604	0
856	0
2038	2
262	0
3	0
15	0
1	0
0	0
0	4
0	4
0	2
0	0
0	58
0	58
0	0
0	76
2	76
21	0
230	0
0	4
0	4
8	0
4	0
16	2
0	0
2	0
0	7673
10	7673
0	0
0	0
0	0
0	0
27	0
1	9
0	9
0	0
11	0
967	2
0	0
0	167
0	167
0	138
1	137
0	137
3822	1
0	791
10	791
994	0
103	0
15	0
61	208
0	208
241	0
30	0
3	0
2	0
13	0
124	501
0	501
0	454
1	2053
0	1379
0	1380
20	2053
12	0
18	0
0	1790
1	1829
3	0
0	0
0	0
0	0
1	0
94	128
0	128
0	0
0	138
0	138
0	50
0	56
0	56
6	3132
0	3132
54	2008
0	2008
1	0
317	0
39	0
33	0
86	0
6	0
80	0
820	1
5	24
14	24
8	0
0	1
0	1
33	0
65	74
0	74
1729	1
0	0
8	16
0	16
4	3
0	28
0	28
0	26
0	26
3284	1
127	0
1	0
0	0
9	0
31	0
2	1572
1	1572
647	3367
1	0
0	4
0	4
252	1
0	0
767	0
4	10646
0	10646
0	10644
0	10642
9	1202
65	1202
219	0
8848	5
3	253
0	253
0	911
0	911
5	0
289	4714
2	4337
46	4387
0	4379
0	4704
5	4643
1099	413
0	412
0	200
0	200
6	0
114	0
5	594
0	594
874	0
65	0
1	0
55	1
0	0
54	0
339	0
64	124
0	124
286	1
0	626
203	663
0	417
0	465
0	85
493	2
4	0
1	0
570	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
50	54
0	21
0	54
30	0
1	208
0	208
910	1
1	0
1653	1
10	81
1	81
9	1515
0	1515
1617	1
1	141
0	141
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	770
2	770
0	712
0	481
352	554
0	554
0	494
1010	0
250	0
1534	1
8	0
0	898
1	898
0	3062
6	2741
0	3060
0	1388
0	410
0	462
0	462
0	327
0	1057
0	2744
2	434
0	410
0	2748
0	2917
0	2914
0	3066
0	562
0	463
90	2
2	0
0	0
2	0
187	5135
0	5135
1745	5
247	1006
0	1006
1736	0
0	0
0	102
0	98
0	98
1	101
300	0
530	1
0	0
3	0
0	0
0	0
1117	0
0	548
0	649
12	674
0	546
214	4
607	5
0	376
0	366
0	362
0	368
0	362
0	354
4	0
446	0
0	0
0	0
13	0
0	1225
0	1225
288	1
2	97
0	322
2	322
19	0
0	0
116	0
229	0
103	7
154	1
95	0
13	386
2	386
9	68
4	68
0	60
3	1
0	1
11	0
0	0
0	0
2	0
0	18
2	18
1	0
346	0
218	0
0	0
1	0
1101	0
7	0
11	0
0	0
90	0
0	0
118	169
2	169
2	91
0	1347
2	1347
0	763
0	1137
0	1137
4	0
1	0
0	0
1	0
2	0
2344	1
0	0
395	0
12	0
11	0
0	2500
0	2411
0	1949
0	2788
0	2699
0	2785
0	2615
0	2664
0	2636
0	2666
0	2666
0	2636
0	2576
2	734
17	1901
72	0
0	0
7	957
0	957
0	0
1387	0
522	0
2501	9
0	0
1	0
1554	0
28	0
996	1
0	23
0	23
71	398
0	419
0	419
243	363
0	363
2	0
0	0
163	0
0	0
0	0
0	1324
2	1324
2553	2
1112	1
560	0
10	37
0	37
363	0
1183	0
43	0
0	19
2	19
45	0
0	565
1	565
10	0
47	1
0	0
74	8
136	47
70	2
66	40
0	0
0	26
0	26
0	18
0	18
0	24
0	24
791	0
3	673
0	561
0	673
2	638
0	1086
3	1086
14	0
43	0
1	0
4	0
32	509
0	353
0	359
0	503
0	1
1	1
0	0
0	0
5	0
2	2050
0	2050
1	531
0	531
3	0
0	968
0	1042
19	1042
75	0
0	1
0	1
4	0
2	0
2	0
4	0
358	0
3	427
0	427
0	7
0	7
1	0
29	0
0	773
0	774
0	679
0	680
0	682
0	770
0	644
6	41
0	40
130	515
0	515
0	120
0	139
0	121
0	121
0	132
0	34
0	40
0	7
1	124
0	0
0	0
411	0
557	2
2079	0
7	0
5	0
0	0
334	0
657	0
0	9
0	9
29	0
814	4
822	2
31	0
1	0
1	0
0	0
66	0
0	0
0	11
0	11
0	9
0	145
0	145
0	0
0	0
1190	1
0	2850
18	2850
1470	0
912	2
2494	1
558	0
137	0
2	1
0	1
1417	0
7	0
868	0
9	24
0	24
0	24
6	0
0	0
0	0
0	249
0	249
0	249
0	0
8	0
137	0
27	0
0	1393
0	1394
0	1277
1	1386
8	1295
40	0
11	0
107	0
1	42
0	22
0	27
3	0
0	0
0	0
0	380
0	380
0	5830
0	5830
3	0
7	955
0	955
190	8
0	0
0	3
0	3
18	0
0	2
0	1
43	0
1162	1
24	0
8	0
0	55
0	55
0	55
0	55
0	55
0	1
10	0
4	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	29
5	1
0	1
26	0
25	0
0	266
0	269
0	269
4	109
2	102
5	109
4	110
34	21
0	21
0	74
0	76
0	75
0	69
1	454
0	454
0	1685
0	1686
22	1686
1	1492
0	1448
399	1
15	0
0	0
0	0
1	581
0	581
0	541
0	1981
0	1981
2	1981
6	1223
0	1222
0	1190
63	292
5	292
0	237
89	0
0	514
2	514
1113	0
1	0
34	0
949	0
2	0
0	406
0	406
0	1613
0	1619
0	1600
0	1634
2	1640
3	1364
676	0
1174	1
3076	1
31	251
4	251
0	1363
158	1363
4	0
0	0
1	0
10	4483
0	4483
83	0
0	0
0	0
0	0
1	0
25	0
0	0
15	0
298	0
5	2
1	0
1	0
7	36
0	36
3	36
78	0
1799	764
0	759
631	1
1305	3
0	1
0	1
0	0
0	236
0	236
96	0
1	0
0	56
0	56
0	0
1	0
97	0
0	0
8	0
0	0
0	0
1	0
0	287
0	287
4	246
3	0
8	4
0	4
1	0
0	0
0	2003
114	2003
0	2013
0	906
0	906
0	29
0	30
0	28
0	28
0	26
0	29
0	28
4	31
0	31
0	0
0	0
34	0
42	0
722	0
1376	1
0	1611
0	1591
0	1606
0	1625
0	1606
3	0
8	0
29	0
20	23
0	23
0	0
784	0
26	0
6	0
0	128
2	128
0	0
0	0
1163	0
3	0
5	0
0	0
0	0
22	0
6	0
8	0
2	0
275	67
0	66
0	335
29	335
0	45
28	45
202	0
0	0
0	0
0	0
0	0
0	3
0	3
37	0
0	0
24	20
1	1
3	0
3391	11
0	4
0	4
0	32
0	32
44	0
0	32
0	32
5	0
0	0
0	0
318	0
481	1
1908	1
326	2
214	0
154	1
36	0
977	0
0	13
0	13
0	13
0	10
0	1
0	1
0	0
0	0
3	112
0	112
0	818
1	818
695	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
4	0
25	585
1	588
7	586
0	621
0	623
2	634
0	626
79	608
2	493
75	0
124	0
0	1196
0	1199
0	737
0	740
0	814
0	817
0	956
0	959
0	1069
0	1072
0	915
0	918
0	1022
0	1025
0	904
0	907
0	1024
0	1027
0	841
0	844
0	3
0	3
0	963
0	960
0	959
0	938
0	942
0	940
3	750
4	0
1	159
1	159
0	3045
0	3045
0	3129
0	3129
0	2642
0	2642
0	1028
0	1039
0	1028
5	1006
1	1039
1	0
3	0
1383	0
0	366
0	366
0	0
3	0
0	0
436	2145
0	2145
0	2030
0	263
1	241
0	254
0	258
0	0
1	0
0	0
0	0
1	0
0	2
0	0
0	0
1	0
709	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
82	0
0	28
0	28
0	28
5	0
28	0
678	0
3	0
0	12
1	12
213	0
0	0
779	0
667	1
483	0
0	25
0	25
0	0
54	353
0	61
0	353
0	0
61	349
104	0
0	103
0	103
16	510
35	475
0	439
0	520
110	298
2	0
0	71
16	71
0	48
5	12
1	48
0	252
1	252
0	0
6	0
287	0
20	0
40	677
0	677
1	0
34	0
0	508
98	509
76	0
68	0
135	0
57	0
5921	1
115	0
68	35
0	2246
2	2246
6	358
5	358
284	0
622	0
837	0
1	0
2134	1
938	370
0	369
323	0
21	646
0	679
1	679
3	0
65	0
23	0
0	277
0	277
72	1
0	24
18	0
2	21
1	0
0	14
0	1
0	1
0	95
0	96
0	95
0	43
0	95
0	95
0	0
0	1675
24	1675
12	0
2	0
0	22
0	22
0	21
2	0
85	2
64	12
0	10
7	0
0	2426
1	2426
3	0
4	0
1	0
3	0
0	0
2	0
0	0
1	0
7	0
1248	2
1144	0
165	0
1	0
0	6
0	6
6	0
60	93
0	93
0	0
16	0
0	17
0	17
391	30
10	402
0	393
0	275
0	285
0	0
114	0
11	0
8	0
2	53
0	53
3	30
0	27
0	30
947	0
0	816
0	816
138	0
330	0
57	0
379	0
0	26
0	26
0	5
0	834
0	832
32	834
923	0
96	0
1	0
3	40
2	40
985	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
366	1
0	2149
2	1895
14	2023
0	2152
0	2153
0	2152
119	666
0	666
2	6046
0	6046
55	0
4	0
0	0
333	0
22	0
20	0
0	5
0	5
5	0
49	0
0	0
21	767
0	767
1210	0
145	0
1600	1
2	0
11	0
39	0
1	0
0	0
0	0
23	580
39	580
124	392
0	392
0	72
0	72
87	0
1	15
0	15
0	33
0	33
0	33
340	0
0	0
47	0
42	0
0	1
0	1
0	1
0	1
4	0
0	0
52	0
0	0
0	0
2	0
1568	0
350	0
0	0
0	0
51	0
0	0
188	0
0	1
0	1
0	1
0	1
136	0
0	0
2	204
1	204
39	0
165	0
0	0
4	0
1482	1
24	0
0	49
0	49
0	0
5	360
0	361
0	8
9	8
0	1
11	0
49	0
1	0
7	0
16	0
0	0
0	0
1	9
0	9
0	2
0	9
0	0
2	0
19	0
332	0
1	0
0	0
18	0
4	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
32	0
53	0
2	2
14	0
0	6
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
0	131
0	131
0	130
0	131
1296	3
2	0
1813	0
1	989
0	989
0	699
1076	2
67	0
23	0
1	82
0	82
0	52
0	45
0	262
0	259
2	262
7	11
0	11
0	1068
0	1047
0	973
0	952
0	946
0	925
0	869
0	848
0	517
0	496
0	536
0	515
0	437
0	416
0	936
0	915
0	1057
0	939
0	1024
0	1100
0	691
0	670
2	10
0	10
0	0
0	0
0	0
1	0
0	68
0	68
0	19
77	0
3578	3
1850	0
176	0
0	0
1	0
18	121
1	99
0	111
5	0
4	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1026	0
0	1
4	1
0	17
1	17
0	504
21	507
0	505
20	709
2	713
0	713
0	707
0	655
0	649
0	707
9	619
43	1453
0	1455
1	1408
1499	0
1643	1
133	0
0	1198
0	1222
0	881
0	905
0	935
0	959
0	1001
0	1025
0	710
0	734
0	313
0	337
0	195
89	301
0	299
248	0
21	0
40	0
279	0
1	0
0	0
0	0
0	3
0	4
4	4
0	0
3	778
0	778
0	0
75	235
0	235
32	752
0	746
0	752
0	0
1	0
104	0
859	1
187	0
280	0
102	0
5	5
5	0
5	0
79	1
0	2263
0	2263
73	0
0	0
1	0
108	0
0	51
1	40
0	51
0	15
0	15
0	2
0	0
10	0
0	0
12	0
0	6
0	6
0	946
1	946
0	0
0	5
95	5
5	0
16	218
0	218
505	1
0	742
0	745
0	743
0	747
58	2241
30	2241
0	2238
0	453
0	453
0	439
0	439
0	819
0	822
0	771
0	775
1	786
0	627
0	363
0	822
2	0
4	744
0	744
202	0
367	1
0	40
0	40
0	18
3	18
0	0
0	0
992	0
0	14
0	0
0	14
0	13
0	0
1793	1
0	1640
0	1640
0	1584
0	414
0	414
474	0
0	1017
0	1017
1	0
2	0
0	0
665	0
80	0
900	0
0	1
0	1
0	1
0	1
0	1
2	0
0	512
5	512
0	230
0	350
959	0
5	0
20	0
